DATAFLOW,LAST UPDATE,freq,unit,sex,age,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,AT,2022,8978929,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,AT1,2022,3927972,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,AT11,2022,297583,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,AT12,2022,1698796,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,AT13,2022,1931593,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,AT2,2022,1817435,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,AT21,2022,564513,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,AT22,2022,1252922,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,AT3,2022,3233522,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,AT31,2022,1505140,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,AT32,2022,562606,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,AT33,2022,764102,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,AT34,2022,401674,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,BE,2022,11617623,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,BE1,2022,1228655,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,BE10,2022,1228655,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,BE2,2022,6709787,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,BE21,2022,1890627,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,BE22,2022,888913,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,BE23,2022,1545469,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,BE24,2022,1173956,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,BE25,2022,1210822,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,BE3,2022,3679181,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,BE31,2022,410619,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,BE32,2022,1354667,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,BE33,2022,1116087,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,BE34,2022,294400,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,BE35,2022,503408,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,BG,2022,6838937,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,BG3,2022,3377299,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,BG31,2022,702773,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,BG32,2022,750795,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,BG33,2022,913468,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,BG34,2022,1010263,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,BG4,2022,3461638,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,BG41,2022,2070760,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,BG42,2022,1390878,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,CH,2022,8738791,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,CH0,2022,8738791,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,CH01,2022,1685625,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,CH02,2022,1907491,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,CH03,2022,1191939,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,CH04,2022,1564662,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,CH05,2022,1203715,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,CH06,2022,833178,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,CH07,2022,352181,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,CY,2022,904705,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,CY0,2022,904705,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,CY00,2022,904705,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,CZ,2022,10516707,b
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,CZ0,2022,10516707,b
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,CZ01,2022,1275406,b
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,CZ02,2022,1386824,b
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,CZ03,2022,1215754,b
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,CZ04,2022,1082108,b
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,CZ05,2022,1494671,b
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,CZ06,2022,1688593,b
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,CZ07,2022,1195362,b
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,CZ08,2022,1177989,b
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DE,2022,83237124,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DE1,2022,11124642,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DE11,2022,4150949,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DE12,2022,2812482,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DE13,2022,2285156,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DE14,2022,1876055,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DE2,2022,13176989,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DE21,2022,4729243,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DE22,2022,1253441,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DE23,2022,1116741,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DE24,2022,1061929,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DE25,2022,1777143,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DE26,2022,1320513,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DE27,2022,1917979,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DE3,2022,3677472,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DE30,2022,3677472,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DE4,2022,2537868,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DE40,2022,2537868,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DE5,2022,676463,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DE50,2022,676463,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DE6,2022,1853935,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DE60,2022,1853935,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DE7,2022,6295017,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DE71,2022,4026564,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DE72,2022,1050765,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DE73,2022,1217688,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DE8,2022,1611160,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DE80,2022,1611160,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DE9,2022,8027031,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DE91,2022,1591424,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DE92,2022,2149859,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DE93,2022,1731531,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DE94,2022,2554217,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DEA,2022,17924591,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DEA1,2022,5197679,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DEA2,2022,4472956,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DEA3,2022,2631237,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DEA4,2022,2057480,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DEA5,2022,3565239,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DEB,2022,4106485,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DEB1,2022,1503189,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DEB2,2022,536772,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DEB3,2022,2066524,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DEC,2022,982348,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DEC0,2022,982348,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DED,2022,4043002,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DED2,2022,1583267,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DED4,2022,1402126,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DED5,2022,1057609,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DEE,2022,2169253,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DEE0,2022,2169253,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DEF,2022,2922005,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DEF0,2022,2922005,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DEG,2022,2108863,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DEG0,2022,2108863,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DK,2022,5873420,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DK0,2022,5873420,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DK01,2022,1867948,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DK02,2022,843513,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DK03,2022,1228362,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DK04,2022,1341857,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,DK05,2022,591740,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,EE,2022,1331796,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,EE0,2022,1331796,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,EE00,2022,1331796,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,EL,2022,10459782,b
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,EL3,2022,3806550,b
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,EL30,2022,3806550,b
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,EL4,2022,1146379,b
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,EL41,2022,195229,b
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,EL42,2022,327517,b
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,EL43,2022,623633,b
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,EL5,2022,2924672,b
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,EL51,2022,560826,b
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,EL52,2022,1790686,b
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,EL53,2022,253954,b
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,EL54,2022,319206,b
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,EL6,2022,2582181,b
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,EL61,2022,686344,b
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,EL62,2022,204081,b
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,EL63,2022,646621,b
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,EL64,2022,507072,b
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,EL65,2022,538063,b
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,ES,2022,47432893,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,ES1,2022,4282058,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,ES11,2022,2691456,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,ES12,2022,1006234,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,ES13,2022,584368,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,ES2,2022,4466148,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,ES21,2022,2176918,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,ES22,2022,659155,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,ES23,2022,315916,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,ES24,2022,1314159,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,ES3,2022,6769373,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,ES30,2022,6769373,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,ES4,2022,5479984,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,ES41,2022,2376687,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,ES42,2022,2049980,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,ES43,2022,1053317,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,ES5,2022,13975722,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,ES51,2022,7679192,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,ES52,2022,5072550,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,ES53,2022,1223980,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,ES6,2022,10207371,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,ES61,2022,8519106,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,ES62,2022,1522516,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,ES63,2022,82513,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,ES64,2022,83236,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,ES7,2022,2252237,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,ES70,2022,2252237,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,EU27_2020,2022,446735291,bep
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,FI,2022,5548241,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,FI1,2022,5517897,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,FI19,2022,1382245,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,FI1B,2022,1714741,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,FI1C,2022,1146312,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,FI1D,2022,1274599,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,FI2,2022,30344,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,FI20,2022,30344,
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,FR,2022,67871925,p
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,FR1,2022,12329432,p
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,FR10,2022,12329432,p
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,FRB,2022,2572636,p
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,FRB0,2022,2572636,p
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,FRC,2022,2791006,p
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,FRC1,2022,1614708,p
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,FRC2,2022,1176298,p
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,FRD,2022,3319743,p
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,FRD1,2022,1468032,p
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,FRD2,2022,1851711,p
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,FRE,2022,5985483,p
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,FRE1,2022,4063753,p
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,FRE2,2022,1921730,p
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,FRF,2022,5561482,p
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,FRF1,2022,1930273,p
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,FRF2,2022,1312778,p
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,FRF3,2022,2318431,p
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,FRG,2022,3882895,p
ESTAT:DEMO_R_D2JAN(1.0),08/06/23 23:00:00,A,NR,T,TOTAL,FRG0,2022,3882895,p
