city_name;city_code;value;measurement_date;name;unit
Burgenland (AT);AT11;2;2008;Intentional homicide;1
Burgenland (AT);AT11;0;2009;Intentional homicide;1
Burgenland (AT);AT11;5;2010;Intentional homicide;1
Burgenland (AT);AT11;22;2008;Robbery;1
Burgenland (AT);AT11;28;2009;Robbery;1
Burgenland (AT);AT11;19;2010;Robbery;1
Burgenland (AT);AT11;241;2008;Burglary of private residential premises;1
Burgenland (AT);AT11;334;2009;Burglary of private residential premises;1
Burgenland (AT);AT11;223;2010;Burglary of private residential premises;1
Burgenland (AT);AT11;137;2008;Theft of a motorized land vehicle;1
Burgenland (AT);AT11;136;2009;Theft of a motorized land vehicle;1
Burgenland (AT);AT11;75;2010;Theft of a motorized land vehicle;1
Wien;AT13;15;2008;Intentional homicide;1
Wien;AT13;19;2009;Intentional homicide;1
Wien;AT13;17;2010;Intentional homicide;1
Wien;AT13;3616;2008;Robbery;1
Wien;AT13;3330;2009;Robbery;1
Wien;AT13;3123;2010;Robbery;1
Wien;AT13;10269;2008;Burglary of private residential premises;1
Wien;AT13;11848;2009;Burglary of private residential premises;1
Wien;AT13;9319;2010;Burglary of private residential premises;1
Wien;AT13;3821;2008;Theft of a motorized land vehicle;1
Wien;AT13;4440;2009;Theft of a motorized land vehicle;1
Wien;AT13;2937;2010;Theft of a motorized land vehicle;1
Kärnten;AT21;1;2008;Intentional homicide;1
Kärnten;AT21;4;2009;Intentional homicide;1
Kärnten;AT21;3;2010;Intentional homicide;1
Kärnten;AT21;108;2008;Robbery;1
Kärnten;AT21;90;2009;Robbery;1
Kärnten;AT21;90;2010;Robbery;1
Kärnten;AT21;462;2008;Burglary of private residential premises;1
Kärnten;AT21;544;2009;Burglary of private residential premises;1
Kärnten;AT21;507;2010;Burglary of private residential premises;1
Kärnten;AT21;358;2008;Theft of a motorized land vehicle;1
Kärnten;AT21;323;2009;Theft of a motorized land vehicle;1
Kärnten;AT21;180;2010;Theft of a motorized land vehicle;1
Salzburg;AT32;3;2008;Intentional homicide;1
Salzburg;AT32;5;2009;Intentional homicide;1
Salzburg;AT32;4;2010;Intentional homicide;1
Salzburg;AT32;146;2008;Robbery;1
Salzburg;AT32;145;2009;Robbery;1
Salzburg;AT32;120;2010;Robbery;1
Salzburg;AT32;568;2008;Burglary of private residential premises;1
Salzburg;AT32;660;2009;Burglary of private residential premises;1
Salzburg;AT32;438;2010;Burglary of private residential premises;1
Salzburg;AT32;400;2008;Theft of a motorized land vehicle;1
Salzburg;AT32;356;2009;Theft of a motorized land vehicle;1
Salzburg;AT32;158;2010;Theft of a motorized land vehicle;1
Vorarlberg;AT34;2;2008;Intentional homicide;1
Vorarlberg;AT34;2;2009;Intentional homicide;1
Vorarlberg;AT34;0;2010;Intentional homicide;1
Vorarlberg;AT34;44;2008;Robbery;1
Vorarlberg;AT34;74;2009;Robbery;1
Vorarlberg;AT34;70;2010;Robbery;1
Vorarlberg;AT34;344;2008;Burglary of private residential premises;1
Vorarlberg;AT34;277;2009;Burglary of private residential premises;1
Vorarlberg;AT34;191;2010;Burglary of private residential premises;1
Vorarlberg;AT34;189;2008;Theft of a motorized land vehicle;1
Vorarlberg;AT34;149;2009;Theft of a motorized land vehicle;1
Vorarlberg;AT34;70;2010;Theft of a motorized land vehicle;1
Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest;BE1;44;2008;Intentional homicide;1
Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest;BE1;33;2009;Intentional homicide;1
Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest;BE1;30;2010;Intentional homicide;1
Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest;BE1;8701;2008;Robbery;1
Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest;BE1;8398;2009;Robbery;1
Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest;BE1;8726;2010;Robbery;1
Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest;BE1;9676;2008;Burglary of private residential premises;1
Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest;BE1;11286;2009;Burglary of private residential premises;1
Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest;BE1;11606;2010;Burglary of private residential premises;1
Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest;BE1;3582;2008;Theft of a motorized land vehicle;1
Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest;BE1;3479;2009;Theft of a motorized land vehicle;1
Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest;BE1;3130;2010;Theft of a motorized land vehicle;1
Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest;BE10;44;2008;Intentional homicide;1
Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest;BE10;33;2009;Intentional homicide;1
Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest;BE10;30;2010;Intentional homicide;1
Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest;BE10;8701;2008;Robbery;1
Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest;BE10;8398;2009;Robbery;1
Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest;BE10;8726;2010;Robbery;1
Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest;BE10;9676;2008;Burglary of private residential premises;1
Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest;BE10;11286;2009;Burglary of private residential premises;1
Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest;BE10;11606;2010;Burglary of private residential premises;1
Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest;BE10;3582;2008;Theft of a motorized land vehicle;1
Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest;BE10;3479;2009;Theft of a motorized land vehicle;1
Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest;BE10;3130;2010;Theft of a motorized land vehicle;1
Prov. Antwerpen;BE21;38;2008;Intentional homicide;1
Prov. Antwerpen;BE21;36;2009;Intentional homicide;1
Prov. Antwerpen;BE21;30;2010;Intentional homicide;1
Prov. Antwerpen;BE21;3281;2008;Robbery;1
Prov. Antwerpen;BE21;3604;2009;Robbery;1
Prov. Antwerpen;BE21;3681;2010;Robbery;1
Prov. Antwerpen;BE21;10177;2008;Burglary of private residential premises;1
Prov. Antwerpen;BE21;10802;2009;Burglary of private residential premises;1
Prov. Antwerpen;BE21;10860;2010;Burglary of private residential premises;1
Prov. Antwerpen;BE21;2758;2008;Theft of a motorized land vehicle;1
Prov. Antwerpen;BE21;2818;2009;Theft of a motorized land vehicle;1
Prov. Antwerpen;BE21;2673;2010;Theft of a motorized land vehicle;1
Prov. Limburg (BE);BE22;16;2008;Intentional homicide;1
Prov. Limburg (BE);BE22;12;2009;Intentional homicide;1
Prov. Limburg (BE);BE22;11;2010;Intentional homicide;1
Prov. Limburg (BE);BE22;594;2008;Robbery;1
Prov. Limburg (BE);BE22;629;2009;Robbery;1
Prov. Limburg (BE);BE22;566;2010;Robbery;1
Prov. Limburg (BE);BE22;3332;2008;Burglary of private residential premises;1
Prov. Limburg (BE);BE22;3055;2009;Burglary of private residential premises;1
Prov. Limburg (BE);BE22;3092;2010;Burglary of private residential premises;1
Prov. Limburg (BE);BE22;1165;2008;Theft of a motorized land vehicle;1
Prov. Limburg (BE);BE22;1018;2009;Theft of a motorized land vehicle;1
Prov. Limburg (BE);BE22;944;2010;Theft of a motorized land vehicle;1
Prov. Oost-Vlaanderen;BE23;13;2008;Intentional homicide;1
Prov. Oost-Vlaanderen;BE23;26;2009;Intentional homicide;1
Prov. Oost-Vlaanderen;BE23;8;2010;Intentional homicide;1
Prov. Oost-Vlaanderen;BE23;1457;2008;Robbery;1
Prov. Oost-Vlaanderen;BE23;1453;2009;Robbery;1
Prov. Oost-Vlaanderen;BE23;1488;2010;Robbery;1
Prov. Oost-Vlaanderen;BE23;4733;2008;Burglary of private residential premises;1
Prov. Oost-Vlaanderen;BE23;5083;2009;Burglary of private residential premises;1
Prov. Oost-Vlaanderen;BE23;5642;2010;Burglary of private residential premises;1
Prov. Oost-Vlaanderen;BE23;1643;2008;Theft of a motorized land vehicle;1
Prov. Oost-Vlaanderen;BE23;1483;2009;Theft of a motorized land vehicle;1
Prov. Oost-Vlaanderen;BE23;1520;2010;Theft of a motorized land vehicle;1
Prov. Vlaams-Brabant;BE24;6;2008;Intentional homicide;1
Prov. Vlaams-Brabant;BE24;5;2009;Intentional homicide;1
Prov. Vlaams-Brabant;BE24;10;2010;Intentional homicide;1
Prov. Vlaams-Brabant;BE24;928;2008;Robbery;1
Prov. Vlaams-Brabant;BE24;1061;2009;Robbery;1
Prov. Vlaams-Brabant;BE24;997;2010;Robbery;1
Prov. Vlaams-Brabant;BE24;5726;2008;Burglary of private residential premises;1
Prov. Vlaams-Brabant;BE24;6546;2009;Burglary of private residential premises;1
Prov. Vlaams-Brabant;BE24;6084;2010;Burglary of private residential premises;1
Prov. Vlaams-Brabant;BE24;1434;2008;Theft of a motorized land vehicle;1
Prov. Vlaams-Brabant;BE24;1397;2009;Theft of a motorized land vehicle;1
Prov. Vlaams-Brabant;BE24;1214;2010;Theft of a motorized land vehicle;1
Prov. West-Vlaanderen;BE25;10;2008;Intentional homicide;1
Prov. West-Vlaanderen;BE25;9;2009;Intentional homicide;1
Prov. West-Vlaanderen;BE25;12;2010;Intentional homicide;1
Prov. West-Vlaanderen;BE25;894;2008;Robbery;1
Prov. West-Vlaanderen;BE25;975;2009;Robbery;1
Prov. West-Vlaanderen;BE25;891;2010;Robbery;1
Prov. West-Vlaanderen;BE25;3224;2008;Burglary of private residential premises;1
Prov. West-Vlaanderen;BE25;3504;2009;Burglary of private residential premises;1
Prov. West-Vlaanderen;BE25;3376;2010;Burglary of private residential premises;1
Prov. West-Vlaanderen;BE25;1491;2008;Theft of a motorized land vehicle;1
Prov. West-Vlaanderen;BE25;1559;2009;Theft of a motorized land vehicle;1
Prov. West-Vlaanderen;BE25;1397;2010;Theft of a motorized land vehicle;1
Prov. Brabant wallon;BE31;7;2008;Intentional homicide;1
Prov. Brabant wallon;BE31;1;2009;Intentional homicide;1
Prov. Brabant wallon;BE31;10;2010;Intentional homicide;1
Prov. Brabant wallon;BE31;448;2008;Robbery;1
Prov. Brabant wallon;BE31;488;2009;Robbery;1
Prov. Brabant wallon;BE31;434;2010;Robbery;1
Prov. Brabant wallon;BE31;2467;2008;Burglary of private residential premises;1
Prov. Brabant wallon;BE31;2458;2009;Burglary of private residential premises;1
Prov. Brabant wallon;BE31;2334;2010;Burglary of private residential premises;1
Prov. Brabant wallon;BE31;710;2008;Theft of a motorized land vehicle;1
Prov. Brabant wallon;BE31;667;2009;Theft of a motorized land vehicle;1
Prov. Brabant wallon;BE31;577;2010;Theft of a motorized land vehicle;1
Prov. Hainaut;BE32;29;2008;Intentional homicide;1
Prov. Hainaut;BE32;24;2009;Intentional homicide;1
Prov. Hainaut;BE32;30;2010;Intentional homicide;1
Prov. Hainaut;BE32;3263;2008;Robbery;1
Prov. Hainaut;BE32;3418;2009;Robbery;1
Prov. Hainaut;BE32;3266;2010;Robbery;1
Prov. Hainaut;BE32;11789;2008;Burglary of private residential premises;1
Prov. Hainaut;BE32;13229;2009;Burglary of private residential premises;1
Prov. Hainaut;BE32;12435;2010;Burglary of private residential premises;1
Prov. Hainaut;BE32;5143;2008;Theft of a motorized land vehicle;1
Prov. Hainaut;BE32;4506;2009;Theft of a motorized land vehicle;1
Prov. Hainaut;BE32;3942;2010;Theft of a motorized land vehicle;1
Prov. Liège;BE33;32;2008;Intentional homicide;1
Prov. Liège;BE33;26;2009;Intentional homicide;1
Prov. Liège;BE33;28;2010;Intentional homicide;1
Prov. Liège;BE33;2497;2008;Robbery;1
Prov. Liège;BE33;2672;2009;Robbery;1
Prov. Liège;BE33;2907;2010;Robbery;1
Prov. Liège;BE33;8561;2008;Burglary of private residential premises;1
Prov. Liège;BE33;9156;2009;Burglary of private residential premises;1
Prov. Liège;BE33;8696;2010;Burglary of private residential premises;1
Prov. Liège;BE33;3940;2008;Theft of a motorized land vehicle;1
Prov. Liège;BE33;3580;2009;Theft of a motorized land vehicle;1
Prov. Liège;BE33;3223;2010;Theft of a motorized land vehicle;1
Prov. Luxembourg (BE);BE34;2;2008;Intentional homicide;1
Prov. Luxembourg (BE);BE34;5;2009;Intentional homicide;1
Prov. Luxembourg (BE);BE34;6;2010;Intentional homicide;1
Prov. Luxembourg (BE);BE34;242;2008;Robbery;1
Prov. Luxembourg (BE);BE34;228;2009;Robbery;1
Prov. Luxembourg (BE);BE34;228;2010;Robbery;1
Prov. Luxembourg (BE);BE34;1214;2008;Burglary of private residential premises;1
Prov. Luxembourg (BE);BE34;1441;2009;Burglary of private residential premises;1
Prov. Luxembourg (BE);BE34;1219;2010;Burglary of private residential premises;1
Prov. Luxembourg (BE);BE34;513;2008;Theft of a motorized land vehicle;1
Prov. Luxembourg (BE);BE34;528;2009;Theft of a motorized land vehicle;1
Prov. Luxembourg (BE);BE34;413;2010;Theft of a motorized land vehicle;1
Prov. Namur;BE35;5;2008;Intentional homicide;1
Prov. Namur;BE35;9;2009;Intentional homicide;1
Prov. Namur;BE35;9;2010;Intentional homicide;1
Prov. Namur;BE35;549;2008;Robbery;1
Prov. Namur;BE35;634;2009;Robbery;1
Prov. Namur;BE35;619;2010;Robbery;1
Prov. Namur;BE35;2889;2008;Burglary of private residential premises;1
Prov. Namur;BE35;2870;2009;Burglary of private residential premises;1
Prov. Namur;BE35;2954;2010;Burglary of private residential premises;1
Prov. Namur;BE35;879;2008;Theft of a motorized land vehicle;1
Prov. Namur;BE35;844;2009;Theft of a motorized land vehicle;1
Prov. Namur;BE35;783;2010;Theft of a motorized land vehicle;1
Région lémanique;CH01;11;2009;Intentional homicide;1
Région lémanique;CH01;10;2010;Intentional homicide;1
Région lémanique;CH01;1082;2009;Robbery;1
Région lémanique;CH01;1028;2010;Robbery;1
Région lémanique;CH01;8662;2009;Burglary of private residential premises;1
Région lémanique;CH01;8960;2010;Burglary of private residential premises;1
Région lémanique;CH01;3210;2009;Theft of a motorized land vehicle;1
Région lémanique;CH01;2831;2010;Theft of a motorized land vehicle;1
Nordwestschweiz;CH03;11;2009;Intentional homicide;1
Nordwestschweiz;CH03;6;2010;Intentional homicide;1
Nordwestschweiz;CH03;295;2009;Robbery;1
Nordwestschweiz;CH03;330;2010;Robbery;1
Nordwestschweiz;CH03;2527;2009;Burglary of private residential premises;1
Nordwestschweiz;CH03;2143;2010;Burglary of private residential premises;1
Nordwestschweiz;CH03;1319;2009;Theft of a motorized land vehicle;1
Nordwestschweiz;CH03;1134;2010;Theft of a motorized land vehicle;1
Zürich;CH04;9;2009;Intentional homicide;1
Zürich;CH04;14;2010;Intentional homicide;1
Zürich;CH04;884;2009;Robbery;1
Zürich;CH04;624;2010;Robbery;1
Zürich;CH04;6369;2009;Burglary of private residential premises;1
Zürich;CH04;5365;2010;Burglary of private residential premises;1
Zürich;CH04;817;2009;Theft of a motorized land vehicle;1
Zürich;CH04;675;2010;Theft of a motorized land vehicle;1
Zentralschweiz;CH06;5;2009;Intentional homicide;1
Zentralschweiz;CH06;3;2010;Intentional homicide;1
Zentralschweiz;CH06;139;2009;Robbery;1
Zentralschweiz;CH06;153;2010;Robbery;1
Zentralschweiz;CH06;1498;2009;Burglary of private residential premises;1
Zentralschweiz;CH06;1275;2010;Burglary of private residential premises;1
Zentralschweiz;CH06;563;2009;Theft of a motorized land vehicle;1
Zentralschweiz;CH06;472;2010;Theft of a motorized land vehicle;1
Ticino;CH07;2;2009;Intentional homicide;1
Ticino;CH07;2;2010;Intentional homicide;1
Ticino;CH07;56;2009;Robbery;1
Ticino;CH07;71;2010;Robbery;1
Ticino;CH07;1236;2009;Burglary of private residential premises;1
Ticino;CH07;1131;2010;Burglary of private residential premises;1
Ticino;CH07;392;2009;Theft of a motorized land vehicle;1
Ticino;CH07;293;2010;Theft of a motorized land vehicle;1
Cyprus;CY;9;2008;Intentional homicide;1
Cyprus;CY;16;2009;Intentional homicide;1
Cyprus;CY;7;2010;Intentional homicide;1
Cyprus;CY;62;2008;Robbery;1
Cyprus;CY;111;2009;Robbery;1
Cyprus;CY;156;2010;Robbery;1
Cyprus;CY;2576;2008;Burglary of private residential premises;1
Cyprus;CY;2443;2009;Burglary of private residential premises;1
Cyprus;CY;3232;2010;Burglary of private residential premises;1
Cyprus;CY;1786;2008;Theft of a motorized land vehicle;1
Cyprus;CY;2170;2009;Theft of a motorized land vehicle;1
Cyprus;CY;2418;2010;Theft of a motorized land vehicle;1
Praha;CZ01;15;2008;Intentional homicide;1
Praha;CZ01;22;2009;Intentional homicide;1
Praha;CZ01;16;2010;Intentional homicide;1
Praha;CZ01;1020;2008;Robbery;1
Praha;CZ01;1023;2009;Robbery;1
Praha;CZ01;773;2010;Robbery;1
Praha;CZ01;2272;2008;Burglary of private residential premises;1
Praha;CZ01;2536;2009;Burglary of private residential premises;1
Praha;CZ01;2753;2010;Burglary of private residential premises;1
Praha;CZ01;6344;2008;Theft of a motorized land vehicle;1
Praha;CZ01;4912;2009;Theft of a motorized land vehicle;1
Praha;CZ01;4540;2010;Theft of a motorized land vehicle;1
Severozápad;CZ04;18;2008;Intentional homicide;1
Severozápad;CZ04;10;2009;Intentional homicide;1
Severozápad;CZ04;15;2010;Intentional homicide;1
Severozápad;CZ04;797;2008;Robbery;1
Severozápad;CZ04;727;2009;Robbery;1
Severozápad;CZ04;630;2010;Robbery;1
Severozápad;CZ04;946;2008;Burglary of private residential premises;1
Severozápad;CZ04;1032;2009;Burglary of private residential premises;1
Severozápad;CZ04;1175;2010;Burglary of private residential premises;1
Severozápad;CZ04;2265;2008;Theft of a motorized land vehicle;1
Severozápad;CZ04;1752;2009;Theft of a motorized land vehicle;1
Severozápad;CZ04;1594;2010;Theft of a motorized land vehicle;1
Strední Morava;CZ07;12;2008;Intentional homicide;1
Strední Morava;CZ07;17;2009;Intentional homicide;1
Strední Morava;CZ07;13;2010;Intentional homicide;1
Strední Morava;CZ07;321;2008;Robbery;1
