city_name;city_code;value;measurement_date;name;unit
Strední Morava;CZ07;315;2009;Robbery;1
Strední Morava;CZ07;329;2010;Robbery;1
Strední Morava;CZ07;641;2008;Burglary of private residential premises;1
Strední Morava;CZ07;567;2009;Burglary of private residential premises;1
Strední Morava;CZ07;593;2010;Burglary of private residential premises;1
Strední Morava;CZ07;871;2008;Theft of a motorized land vehicle;1
Strední Morava;CZ07;761;2009;Theft of a motorized land vehicle;1
Strední Morava;CZ07;730;2010;Theft of a motorized land vehicle;1
Moravskoslezsko;CZ08;15;2008;Intentional homicide;1
Moravskoslezsko;CZ08;16;2009;Intentional homicide;1
Moravskoslezsko;CZ08;12;2010;Intentional homicide;1
Moravskoslezsko;CZ08;663;2008;Robbery;1
Moravskoslezsko;CZ08;672;2009;Robbery;1
Moravskoslezsko;CZ08;568;2010;Robbery;1
Moravskoslezsko;CZ08;902;2008;Burglary of private residential premises;1
Moravskoslezsko;CZ08;1037;2009;Burglary of private residential premises;1
Moravskoslezsko;CZ08;987;2010;Burglary of private residential premises;1
Moravskoslezsko;CZ08;1039;2008;Theft of a motorized land vehicle;1
Moravskoslezsko;CZ08;917;2009;Theft of a motorized land vehicle;1
Moravskoslezsko;CZ08;917;2010;Theft of a motorized land vehicle;1
Berlin;DE3;49;2008;Intentional homicide;1
Berlin;DE3;62;2009;Intentional homicide;1
Berlin;DE3;41;2010;Intentional homicide;1
Berlin;DE3;6461;2008;Robbery;1
Berlin;DE3;6297;2009;Robbery;1
Berlin;DE3;5997;2010;Robbery;1
Berlin;DE3;8228;2008;Burglary of private residential premises;1
Berlin;DE3;9028;2009;Burglary of private residential premises;1
Berlin;DE3;8713;2010;Burglary of private residential premises;1
Berlin;DE3;8049;2008;Theft of a motorized land vehicle;1
Berlin;DE3;9921;2009;Theft of a motorized land vehicle;1
Berlin;DE3;9807;2010;Theft of a motorized land vehicle;1
Bremen;DE5;4;2008;Intentional homicide;1
Bremen;DE5;9;2009;Intentional homicide;1
Bremen;DE5;10;2010;Intentional homicide;1
Bremen;DE5;1355;2008;Robbery;1
Bremen;DE5;1240;2009;Robbery;1
Bremen;DE5;1268;2010;Robbery;1
Bremen;DE5;2876;2008;Burglary of private residential premises;1
Bremen;DE5;3402;2009;Burglary of private residential premises;1
Bremen;DE5;2877;2010;Burglary of private residential premises;1
Bremen;DE5;1041;2008;Theft of a motorized land vehicle;1
Bremen;DE5;956;2009;Theft of a motorized land vehicle;1
Bremen;DE5;915;2010;Theft of a motorized land vehicle;1
Hamburg;DE6;22;2008;Intentional homicide;1
Hamburg;DE6;18;2009;Intentional homicide;1
Hamburg;DE6;18;2010;Intentional homicide;1
Hamburg;DE6;3005;2008;Robbery;1
Hamburg;DE6;2971;2009;Robbery;1
Hamburg;DE6;2650;2010;Robbery;1
Hamburg;DE6;6811;2008;Burglary of private residential premises;1
Hamburg;DE6;7006;2009;Burglary of private residential premises;1
Hamburg;DE6;7536;2010;Burglary of private residential premises;1
Hamburg;DE6;3364;2008;Theft of a motorized land vehicle;1
Hamburg;DE6;3373;2009;Theft of a motorized land vehicle;1
Hamburg;DE6;3453;2010;Theft of a motorized land vehicle;1
Saarland;DEC;7;2008;Intentional homicide;1
Saarland;DEC;5;2009;Intentional homicide;1
Saarland;DEC;16;2010;Intentional homicide;1
Saarland;DEC;545;2008;Robbery;1
Saarland;DEC;547;2009;Robbery;1
Saarland;DEC;546;2010;Robbery;1
Saarland;DEC;1746;2008;Burglary of private residential premises;1
Saarland;DEC;1610;2009;Burglary of private residential premises;1
Saarland;DEC;1696;2010;Burglary of private residential premises;1
Saarland;DEC;1345;2008;Theft of a motorized land vehicle;1
Saarland;DEC;965;2009;Theft of a motorized land vehicle;1
Saarland;DEC;818;2010;Theft of a motorized land vehicle;1
Hovedstaden;DK01;22;2008;Intentional homicide;1
Hovedstaden;DK01;23;2009;Intentional homicide;1
Hovedstaden;DK01;21;2010;Intentional homicide;1
Hovedstaden;DK01;4966;2008;Robbery;1
Hovedstaden;DK01;7078;2009;Robbery;1
Hovedstaden;DK01;7623;2010;Robbery;1
Hovedstaden;DK01;12182;2008;Burglary of private residential premises;1
Hovedstaden;DK01;16168;2009;Burglary of private residential premises;1
Hovedstaden;DK01;15625;2010;Burglary of private residential premises;1
Hovedstaden;DK01;7741;2008;Theft of a motorized land vehicle;1
Hovedstaden;DK01;7562;2009;Theft of a motorized land vehicle;1
Hovedstaden;DK01;5992;2010;Theft of a motorized land vehicle;1
Sjælland;DK02;16;2008;Intentional homicide;1
Sjælland;DK02;13;2009;Intentional homicide;1
Sjælland;DK02;18;2010;Intentional homicide;1
Sjælland;DK02;1168;2008;Robbery;1
Sjælland;DK02;1202;2009;Robbery;1
Sjælland;DK02;1127;2010;Robbery;1
Sjælland;DK02;8249;2008;Burglary of private residential premises;1
Sjælland;DK02;8866;2009;Burglary of private residential premises;1
Sjælland;DK02;7741;2010;Burglary of private residential premises;1
Sjælland;DK02;4618;2008;Theft of a motorized land vehicle;1
Sjælland;DK02;4085;2009;Theft of a motorized land vehicle;1
Sjælland;DK02;3280;2010;Theft of a motorized land vehicle;1
Nordjylland;DK05;7;2008;Intentional homicide;1
Nordjylland;DK05;6;2009;Intentional homicide;1
Nordjylland;DK05;3;2010;Intentional homicide;1
Nordjylland;DK05;687;2008;Robbery;1
Nordjylland;DK05;628;2009;Robbery;1
Nordjylland;DK05;593;2010;Robbery;1
Nordjylland;DK05;3605;2008;Burglary of private residential premises;1
Nordjylland;DK05;3839;2009;Burglary of private residential premises;1
Nordjylland;DK05;3343;2010;Burglary of private residential premises;1
Nordjylland;DK05;2997;2008;Theft of a motorized land vehicle;1
Nordjylland;DK05;2658;2009;Theft of a motorized land vehicle;1
Nordjylland;DK05;2167;2010;Theft of a motorized land vehicle;1
Cantabria;ES13;2;2008;Intentional homicide;1
Cantabria;ES13;7;2009;Intentional homicide;1
Cantabria;ES13;2;2010;Intentional homicide;1
Cantabria;ES13;333;2008;Robbery;1
Cantabria;ES13;344;2009;Robbery;1
Cantabria;ES13;397;2010;Robbery;1
Cantabria;ES13;377;2008;Burglary of private residential premises;1
Cantabria;ES13;537;2009;Burglary of private residential premises;1
Cantabria;ES13;604;2010;Burglary of private residential premises;1
Cantabria;ES13;460;2008;Theft of a motorized land vehicle;1
Cantabria;ES13;434;2009;Theft of a motorized land vehicle;1
Cantabria;ES13;396;2010;Theft of a motorized land vehicle;1
País Vasco;ES21;9;2008;Intentional homicide;1
País Vasco;ES21;15;2009;Intentional homicide;1
País Vasco;ES21;10;2010;Intentional homicide;1
País Vasco;ES21;3094;2008;Robbery;1
País Vasco;ES21;3481;2009;Robbery;1
País Vasco;ES21;2791;2010;Robbery;1
País Vasco;ES21;3138;2008;Burglary of private residential premises;1
País Vasco;ES21;3298;2009;Burglary of private residential premises;1
País Vasco;ES21;4366;2010;Burglary of private residential premises;1
País Vasco;ES21;1545;2008;Theft of a motorized land vehicle;1
País Vasco;ES21;1248;2009;Theft of a motorized land vehicle;1
País Vasco;ES21;1179;2010;Theft of a motorized land vehicle;1
La Rioja;ES23;3;2008;Intentional homicide;1
La Rioja;ES23;2;2009;Intentional homicide;1
La Rioja;ES23;2;2010;Intentional homicide;1
La Rioja;ES23;266;2008;Robbery;1
La Rioja;ES23;233;2009;Robbery;1
La Rioja;ES23;220;2010;Robbery;1
La Rioja;ES23;395;2008;Burglary of private residential premises;1
La Rioja;ES23;384;2009;Burglary of private residential premises;1
La Rioja;ES23;489;2010;Burglary of private residential premises;1
La Rioja;ES23;267;2008;Theft of a motorized land vehicle;1
La Rioja;ES23;205;2009;Theft of a motorized land vehicle;1
La Rioja;ES23;165;2010;Theft of a motorized land vehicle;1
Illes Balears;ES53;3;2008;Intentional homicide;1
Illes Balears;ES53;7;2009;Intentional homicide;1
Illes Balears;ES53;6;2010;Intentional homicide;1
Illes Balears;ES53;1760;2008;Robbery;1
Illes Balears;ES53;1632;2009;Robbery;1
Illes Balears;ES53;1476;2010;Robbery;1
Illes Balears;ES53;3798;2008;Burglary of private residential premises;1
Illes Balears;ES53;3160;2009;Burglary of private residential premises;1
Illes Balears;ES53;3476;2010;Burglary of private residential premises;1
Illes Balears;ES53;3055;2008;Theft of a motorized land vehicle;1
Illes Balears;ES53;2419;2009;Theft of a motorized land vehicle;1
Illes Balears;ES53;1970;2010;Theft of a motorized land vehicle;1
Ciudad de Ceuta;ES63;1;2008;Intentional homicide;1
Ciudad de Ceuta;ES63;1;2009;Intentional homicide;1
Ciudad de Ceuta;ES63;1;2010;Intentional homicide;1
Ciudad de Ceuta;ES63;131;2008;Robbery;1
Ciudad de Ceuta;ES63;146;2009;Robbery;1
Ciudad de Ceuta;ES63;189;2010;Robbery;1
Ciudad de Ceuta;ES63;98;2008;Burglary of private residential premises;1
Ciudad de Ceuta;ES63;85;2009;Burglary of private residential premises;1
Ciudad de Ceuta;ES63;93;2010;Burglary of private residential premises;1
Ciudad de Ceuta;ES63;499;2008;Theft of a motorized land vehicle;1
Ciudad de Ceuta;ES63;511;2009;Theft of a motorized land vehicle;1
Ciudad de Ceuta;ES63;436;2010;Theft of a motorized land vehicle;1
Ciudad de Melilla;ES64;2;2008;Intentional homicide;1
Ciudad de Melilla;ES64;1;2009;Intentional homicide;1
Ciudad de Melilla;ES64;0;2010;Intentional homicide;1
Ciudad de Melilla;ES64;229;2008;Robbery;1
Ciudad de Melilla;ES64;236;2009;Robbery;1
Ciudad de Melilla;ES64;194;2010;Robbery;1
Ciudad de Melilla;ES64;115;2008;Burglary of private residential premises;1
Ciudad de Melilla;ES64;117;2009;Burglary of private residential premises;1
Ciudad de Melilla;ES64;156;2010;Burglary of private residential premises;1
Ciudad de Melilla;ES64;139;2008;Theft of a motorized land vehicle;1
Ciudad de Melilla;ES64;238;2009;Theft of a motorized land vehicle;1
Ciudad de Melilla;ES64;250;2010;Theft of a motorized land vehicle;1
Canarias;ES7;27;2008;Intentional homicide;1
Canarias;ES7;15;2009;Intentional homicide;1
Canarias;ES7;17;2010;Intentional homicide;1
Canarias;ES7;2172;2008;Robbery;1
Canarias;ES7;1989;2009;Robbery;1
Canarias;ES7;1944;2010;Robbery;1
Canarias;ES7;3606;2008;Burglary of private residential premises;1
Canarias;ES7;3516;2009;Burglary of private residential premises;1
Canarias;ES7;3750;2010;Burglary of private residential premises;1
Canarias;ES7;4326;2008;Theft of a motorized land vehicle;1
Canarias;ES7;3309;2009;Theft of a motorized land vehicle;1
Canarias;ES7;2929;2010;Theft of a motorized land vehicle;1
Canarias;ES70;27;2008;Intentional homicide;1
Canarias;ES70;15;2009;Intentional homicide;1
Canarias;ES70;17;2010;Intentional homicide;1
Canarias;ES70;2172;2008;Robbery;1
Canarias;ES70;1989;2009;Robbery;1
Canarias;ES70;1944;2010;Robbery;1
Canarias;ES70;3606;2008;Burglary of private residential premises;1
Canarias;ES70;3516;2009;Burglary of private residential premises;1
Canarias;ES70;3750;2010;Burglary of private residential premises;1
Canarias;ES70;4326;2008;Theft of a motorized land vehicle;1
Canarias;ES70;3309;2009;Theft of a motorized land vehicle;1
Canarias;ES70;2929;2010;Theft of a motorized land vehicle;1
Helsinki-Uusimaa;FI1B;25;2008;Intentional homicide;1
Helsinki-Uusimaa;FI1B;23;2009;Intentional homicide;1
Helsinki-Uusimaa;FI1B;26;2010;Intentional homicide;1
Helsinki-Uusimaa;FI1B;765;2008;Robbery;1
Helsinki-Uusimaa;FI1B;770;2009;Robbery;1
Helsinki-Uusimaa;FI1B;651;2010;Robbery;1
Helsinki-Uusimaa;FI1B;1329;2008;Burglary of private residential premises;1
Helsinki-Uusimaa;FI1B;1650;2009;Burglary of private residential premises;1
Helsinki-Uusimaa;FI1B;1544;2010;Burglary of private residential premises;1
Helsinki-Uusimaa;FI1B;5101;2008;Theft of a motorized land vehicle;1
Helsinki-Uusimaa;FI1B;4815;2009;Theft of a motorized land vehicle;1
Helsinki-Uusimaa;FI1B;4275;2010;Theft of a motorized land vehicle;1
Åland;FI2;0;2008;Intentional homicide;1
Åland;FI2;0;2009;Intentional homicide;1
Åland;FI2;0;2010;Intentional homicide;1
Åland;FI2;5;2008;Robbery;1
Åland;FI2;6;2009;Robbery;1
Åland;FI2;1;2010;Robbery;1
Åland;FI2;33;2008;Burglary of private residential premises;1
Åland;FI2;42;2009;Burglary of private residential premises;1
Åland;FI2;21;2010;Burglary of private residential premises;1
Åland;FI2;50;2008;Theft of a motorized land vehicle;1
Åland;FI2;31;2009;Theft of a motorized land vehicle;1
Åland;FI2;22;2010;Theft of a motorized land vehicle;1
Åland;FI20;0;2008;Intentional homicide;1
Åland;FI20;0;2009;Intentional homicide;1
Åland;FI20;0;2010;Intentional homicide;1
Åland;FI20;5;2008;Robbery;1
Åland;FI20;6;2009;Robbery;1
Åland;FI20;1;2010;Robbery;1
Åland;FI20;33;2008;Burglary of private residential premises;1
Åland;FI20;42;2009;Burglary of private residential premises;1
Åland;FI20;21;2010;Burglary of private residential premises;1
Åland;FI20;50;2008;Theft of a motorized land vehicle;1
Åland;FI20;31;2009;Theft of a motorized land vehicle;1
Åland;FI20;22;2010;Theft of a motorized land vehicle;1
Közép-Magyarország;HU1;39;2008;Intentional homicide;1
Közép-Magyarország;HU1;48;2009;Intentional homicide;1
Közép-Magyarország;HU1;55;2010;Intentional homicide;1
Közép-Magyarország;HU1;1536;2008;Robbery;1
Közép-Magyarország;HU1;1624;2009;Robbery;1
Közép-Magyarország;HU1;1797;2010;Robbery;1
Közép-Magyarország;HU1;6722;2008;Burglary of private residential premises;1
Közép-Magyarország;HU1;7096;2009;Burglary of private residential premises;1
Közép-Magyarország;HU1;8124;2010;Burglary of private residential premises;1
Közép-Magyarország;HU1;6859;2008;Theft of a motorized land vehicle;1
Közép-Magyarország;HU1;6442;2009;Theft of a motorized land vehicle;1
Közép-Magyarország;HU1;5740;2010;Theft of a motorized land vehicle;1
Valle d'Aosta/Vallée d'Aoste;ITC2;0;2008;Intentional homicide;1
Valle d'Aosta/Vallée d'Aoste;ITC2;2;2009;Intentional homicide;1
Valle d'Aosta/Vallée d'Aoste;ITC2;0;2010;Intentional homicide;1
Valle d'Aosta/Vallée d'Aoste;ITC2;25;2008;Robbery;1
Valle d'Aosta/Vallée d'Aoste;ITC2;25;2009;Robbery;1
Valle d'Aosta/Vallée d'Aoste;ITC2;18;2010;Robbery;1
Valle d'Aosta/Vallée d'Aoste;ITC2;379;2008;Burglary of private residential premises;1
Valle d'Aosta/Vallée d'Aoste;ITC2;454;2009;Burglary of private residential premises;1
Valle d'Aosta/Vallée d'Aoste;ITC2;322;2010;Burglary of private residential premises;1
Valle d'Aosta/Vallée d'Aoste;ITC2;86;2008;Theft of a motorized land vehicle;1
Valle d'Aosta/Vallée d'Aoste;ITC2;76;2009;Theft of a motorized land vehicle;1
Valle d'Aosta/Vallée d'Aoste;ITC2;55;2010;Theft of a motorized land vehicle;1
Liguria;ITC3;23;2008;Intentional homicide;1
Liguria;ITC3;18;2009;Intentional homicide;1
Liguria;ITC3;21;2010;Intentional homicide;1
Liguria;ITC3;1422;2008;Robbery;1
Liguria;ITC3;1149;2009;Robbery;1
Liguria;ITC3;1224;2010;Robbery;1
Liguria;ITC3;4617;2008;Burglary of private residential premises;1
Liguria;ITC3;4423;2009;Burglary of private residential premises;1
Liguria;ITC3;4519;2010;Burglary of private residential premises;1
Liguria;ITC3;6960;2008;Theft of a motorized land vehicle;1
Liguria;ITC3;6219;2009;Theft of a motorized land vehicle;1
Liguria;ITC3;5176;2010;Theft of a motorized land vehicle;1
Molise;ITF2;2;2008;Intentional homicide;1
Molise;ITF2;2;2009;Intentional homicide;1
Molise;ITF2;3;2010;Intentional homicide;1
Molise;ITF2;45;2008;Robbery;1
Molise;ITF2;51;2009;Robbery;1
Molise;ITF2;48;2010;Robbery;1
Molise;ITF2;382;2008;Burglary of private residential premises;1
Molise;ITF2;448;2009;Burglary of private residential premises;1
Molise;ITF2;429;2010;Burglary of private residential premises;1
Molise;ITF2;458;2008;Theft of a motorized land vehicle;1
Molise;ITF2;523;2009;Theft of a motorized land vehicle;1
Molise;ITF2;486;2010;Theft of a motorized land vehicle;1
Liechtenstein;LI;1;2008;Intentional homicide;1
Liechtenstein;LI;1;2009;Intentional homicide;1
Liechtenstein;LI;1;2010;Intentional homicide;1
Liechtenstein;LI;1;2008;Robbery;1
Liechtenstein;LI;2;2009;Robbery;1
Liechtenstein;LI;2;2010;Robbery;1
Liechtenstein;LI;93;2008;Burglary of private residential premises;1
Liechtenstein;LI;168;2009;Burglary of private residential premises;1
Liechtenstein;LI;118;2010;Burglary of private residential premises;1
Liechtenstein;LI;16;2008;Theft of a motorized land vehicle;1
Liechtenstein;LI;7;2009;Theft of a motorized land vehicle;1
Liechtenstein;LI;8;2010;Theft of a motorized land vehicle;1
Luxembourg;LU;7;2008;Intentional homicide;1
Luxembourg;LU;5;2009;Intentional homicide;1
Luxembourg;LU;8;2010;Intentional homicide;1
Luxembourg;LU;260;2008;Robbery;1
Luxembourg;LU;365;2009;Robbery;1
Luxembourg;LU;316;2010;Robbery;1
Luxembourg;LU;1731;2008;Burglary of private residential premises;1
Luxembourg;LU;1843;2009;Burglary of private residential premises;1
Luxembourg;LU;1487;2010;Burglary of private residential premises;1
Luxembourg;LU;343;2008;Theft of a motorized land vehicle;1
Luxembourg;LU;365;2009;Theft of a motorized land vehicle;1
Luxembourg;LU;357;2010;Theft of a motorized land vehicle;1
Luxembourg;LU0;7;2008;Intentional homicide;1
Luxembourg;LU0;5;2009;Intentional homicide;1
Luxembourg;LU0;8;2010;Intentional homicide;1
Luxembourg;LU0;260;2008;Robbery;1
Luxembourg;LU0;365;2009;Robbery;1
Luxembourg;LU0;316;2010;Robbery;1
Luxembourg;LU0;1731;2008;Burglary of private residential premises;1
Luxembourg;LU0;1843;2009;Burglary of private residential premises;1
Luxembourg;LU0;1487;2010;Burglary of private residential premises;1
Luxembourg;LU0;343;2008;Theft of a motorized land vehicle;1
Luxembourg;LU0;365;2009;Theft of a motorized land vehicle;1
