NUTS level;NUTS value;country;name;latitude;longitude
0;DE;DE;Neubrandenburg;53.5574458;13.2602781
1;DE8;DE;Neubrandenburg;53.5574458;13.2602781
2;DE80;DE;Neubrandenburg;53.5574458;13.2602781
3;DE80J;DE;Neubrandenburg;53.5574458;13.2602781
0;DE;DE;Neumünster;54.0757442;9.9815377
1;DEF;DE;Neumünster;54.0757442;9.9815377
2;DEF0;DE;Neumünster;54.0757442;9.9815377
3;DEF04;DE;Neumünster;54.0757442;9.9815377
0;DE;DE;Neuss;51.1981778;6.6916476
1;DEA;DE;Neuss;51.1981778;6.6916476
2;DEA1;DE;Neuss;51.1981778;6.6916476
3;DEA1D;DE;Neuss;51.1981778;6.6916476
0;DE;DE;Neu-Ulm;48.3954965;10.00589
1;DE2;DE;Neu-Ulm;48.3954965;10.00589
2;DE27;DE;Neu-Ulm;48.3954965;10.00589
3;DE279;DE;Neu-Ulm;48.3954965;10.00589
0;DE;DE;Nürnberg;48.3619187;12.9118642
1;DE2;DE;Nürnberg;48.3619187;12.9118642
2;DE22;DE;Nürnberg;48.3619187;12.9118642
3;DE22A;DE;Nürnberg;48.3619187;12.9118642
0;DE;DE;Oberhausen;51.4696137;6.8514435
1;DEA;DE;Oberhausen;51.4696137;6.8514435
2;DEA1;DE;Oberhausen;51.4696137;6.8514435
3;DEA17;DE;Oberhausen;51.4696137;6.8514435
0;DE;DE;Offenbach am Main;50.1055002;8.7610698
1;DE7;DE;Offenbach am Main;50.1055002;8.7610698
2;DE71;DE;Offenbach am Main;50.1055002;8.7610698
3;DE713;DE;Offenbach am Main;50.1055002;8.7610698
0;DE;DE;Offenburg;48.4716556;7.944378
1;DE1;DE;Offenburg;48.4716556;7.944378
2;DE13;DE;Offenburg;48.4716556;7.944378
3;DE134;DE;Offenburg;48.4716556;7.944378
0;DE;DE;Osnabrück;52.2719595;8.047635
1;DE9;DE;Osnabrück;52.2719595;8.047635
2;DE94;DE;Osnabrück;52.2719595;8.047635
3;DE944;DE;Osnabrück;52.2719595;8.047635
0;DE;DE;Paderborn;51.71895955;8.764869778177559
1;DEA;DE;Paderborn;51.71895955;8.764869778177559
2;DEA4;DE;Paderborn;51.71895955;8.764869778177559
3;DEA47;DE;Paderborn;51.71895955;8.764869778177559
0;DE;DE;Passau;48.5748229;13.4609744
1;DE2;DE;Passau;48.5748229;13.4609744
2;DE22;DE;Passau;48.5748229;13.4609744
3;DE222;DE;Passau;48.5748229;13.4609744
0;DE;DE;Pforzheim;48.8908846;8.7029532
1;DE1;DE;Pforzheim;48.8908846;8.7029532
2;DE12;DE;Pforzheim;48.8908846;8.7029532
3;DE129;DE;Pforzheim;48.8908846;8.7029532
0;DE;DE;Plauen;50.4950632;12.1346523
1;DED;DE;Plauen;50.4950632;12.1346523
2;DED4;DE;Plauen;50.4950632;12.1346523
3;DED44;DE;Plauen;50.4950632;12.1346523
0;DE;DE;Potsdam;52.4009309;13.0591397
1;DE4;DE;Potsdam;52.4009309;13.0591397
2;DE40;DE;Potsdam;52.4009309;13.0591397
3;DE404;DE;Potsdam;52.4009309;13.0591397
0;DE;DE;Recklinghausen;51.6143815;7.1978546
1;DEA;DE;Recklinghausen;51.6143815;7.1978546
2;DEA3;DE;Recklinghausen;51.6143815;7.1978546
3;DEA36;DE;Recklinghausen;51.6143815;7.1978546
0;DE;DE;Regensburg;49.0195333;12.0974869
1;DE2;DE;Regensburg;49.0195333;12.0974869
2;DE23;DE;Regensburg;49.0195333;12.0974869
3;DE232;DE;Regensburg;49.0195333;12.0974869
0;DE;DE;Remscheid;51.1798706;7.1943544
1;DEA;DE;Remscheid;51.1798706;7.1943544
2;DEA1;DE;Remscheid;51.1798706;7.1943544
3;DEA18;DE;Remscheid;51.1798706;7.1943544
0;DE;DE;Reutlingen;48.4919508;9.2114144
1;DE1;DE;Reutlingen;48.4919508;9.2114144
2;DE14;DE;Reutlingen;48.4919508;9.2114144
3;DE141;DE;Reutlingen;48.4919508;9.2114144
0;DE;DE;Rostock;54.0924445;12.1286127
1;DE8;DE;Rostock;54.0924445;12.1286127
2;DE80;DE;Rostock;54.0924445;12.1286127
3;DE803;DE;Rostock;54.0924445;12.1286127
0;DE;DE;Saarbrücken;49.234362;6.996379
1;DEC;DE;Saarbrücken;49.234362;6.996379
2;DEC0;DE;Saarbrücken;49.234362;6.996379
3;DEC01;DE;Saarbrücken;49.234362;6.996379
0;DE;DE;Salzgitter;52.1503721;10.3593147
1;DE9;DE;Salzgitter;52.1503721;10.3593147
2;DE91;DE;Salzgitter;52.1503721;10.3593147
3;DE912;DE;Salzgitter;52.1503721;10.3593147
0;DE;DE;Schweinfurt;50.0499945;10.233302
1;DE2;DE;Schweinfurt;50.0499945;10.233302
2;DE26;DE;Schweinfurt;50.0499945;10.233302
3;DE262;DE;Schweinfurt;50.0499945;10.233302
0;DE;DE;Schwerin;53.6288297;11.4148038
1;DE8;DE;Schwerin;53.6288297;11.4148038
2;DE80;DE;Schwerin;53.6288297;11.4148038
3;DE804;DE;Schwerin;53.6288297;11.4148038
0;DE;DE;Siegen;50.8749804;8.0227233
1;DEA;DE;Siegen;50.8749804;8.0227233
2;DEA5;DE;Siegen;50.8749804;8.0227233
3;DEA5A;DE;Siegen;50.8749804;8.0227233
0;DE;DE;Solingen;51.1721629;7.0845893
1;DEA;DE;Solingen;51.1721629;7.0845893
2;DEA1;DE;Solingen;51.1721629;7.0845893
3;DEA19;DE;Solingen;51.1721629;7.0845893
0;DE;DE;Speyer;49.3165553;8.433615
1;DEB;DE;Speyer;49.3165553;8.433615
2;DEB3;DE;Speyer;49.3165553;8.433615
3;DEB38;DE;Speyer;49.3165553;8.433615
0;DE;DE;Stralsund;54.3096314;13.0820846
1;DE8;DE;Stralsund;54.3096314;13.0820846
2;DE80;DE;Stralsund;54.3096314;13.0820846
3;DE80L;DE;Stralsund;54.3096314;13.0820846
0;DE;DE;Stuttgart;48.7784485;9.1800132
1;DE1;DE;Stuttgart;48.7784485;9.1800132
2;DE11;DE;Stuttgart;48.7784485;9.1800132
3;DE111;DE;Stuttgart;48.7784485;9.1800132
0;DE;DE;Trier;49.7596208;6.6441878
1;DEB;DE;Trier;49.7596208;6.6441878
2;DEB2;DE;Trier;49.7596208;6.6441878
3;DEB21;DE;Trier;49.7596208;6.6441878
0;DE;DE;Tübingen;48.5236164;9.0535531
1;DE1;DE;Tübingen;48.5236164;9.0535531
2;DE14;DE;Tübingen;48.5236164;9.0535531
3;DE142;DE;Tübingen;48.5236164;9.0535531
0;DE;DE;Ulm;48.3974003;9.9934336
1;DE1;DE;Ulm;48.3974003;9.9934336
2;DE14;DE;Ulm;48.3974003;9.9934336
3;DE144;DE;Ulm;48.3974003;9.9934336
0;DE;DE;Villingen-Schwenningen;48.0632359;8.4945022
1;DE1;DE;Villingen-Schwenningen;48.0632359;8.4945022
2;DE13;DE;Villingen-Schwenningen;48.0632359;8.4945022
3;DE136;DE;Villingen-Schwenningen;48.0632359;8.4945022
0;DE;DE;Weimar;50.9810486;11.3296637
1;DEG;DE;Weimar;50.9810486;11.3296637
2;DEG0;DE;Weimar;50.9810486;11.3296637
3;DEG05;DE;Weimar;50.9810486;11.3296637
0;DE;DE;Wetzlar;50.5525346;8.5074406
1;DE7;DE;Wetzlar;50.5525346;8.5074406
2;DE72;DE;Wetzlar;50.5525346;8.5074406
3;DE722;DE;Wetzlar;50.5525346;8.5074406
0;DE;DE;Wiesbaden;50.0820384;8.2416556
1;DE7;DE;Wiesbaden;50.0820384;8.2416556
2;DE71;DE;Wiesbaden;50.0820384;8.2416556
3;DE714;DE;Wiesbaden;50.0820384;8.2416556
0;DE;DE;Witten;51.4370171;7.335124
1;DEA;DE;Witten;51.4370171;7.335124
2;DEA5;DE;Witten;51.4370171;7.335124
3;DEA56;DE;Witten;51.4370171;7.335124
0;DE;DE;Wolfsburg;52.4205588;10.7861682
1;DE9;DE;Wolfsburg;52.4205588;10.7861682
2;DE91;DE;Wolfsburg;52.4205588;10.7861682
3;DE913;DE;Wolfsburg;52.4205588;10.7861682
0;DE;DE;Wuppertal;51.264018;7.1780374
1;DEA;DE;Wuppertal;51.264018;7.1780374
2;DEA1;DE;Wuppertal;51.264018;7.1780374
3;DEA1A;DE;Wuppertal;51.264018;7.1780374
0;DE;DE;Würzburg;49.79245;9.932966
1;DE2;DE;Würzburg;49.79245;9.932966
2;DE26;DE;Würzburg;49.79245;9.932966
3;DE263;DE;Würzburg;49.79245;9.932966
0;DE;DE;Zwickau;50.7185043;12.4939267
1;DED;DE;Zwickau;50.7185043;12.4939267
2;DED4;DE;Zwickau;50.7185043;12.4939267
3;DED45;DE;Zwickau;50.7185043;12.4939267
0;DK;DK;Aalborg;57.0462626;9.9215263
1;DK0;DK;Aalborg;57.0462626;9.9215263
2;DK05;DK;Aalborg;57.0462626;9.9215263
3;DK050;DK;Aalborg;57.0462626;9.9215263
0;DK;DK;Odense;55.3997225;10.3852104
1;DK0;DK;Odense;55.3997225;10.3852104
2;DK03;DK;Odense;55.3997225;10.3852104
3;DK031;DK;Odense;55.3997225;10.3852104
0;EE;EE;Narva;59.3766729;28.1921457
1;EE0;EE;Narva;59.3766729;28.1921457
2;EE00;EE;Narva;59.3766729;28.1921457
3;EE00A;EE;Narva;59.3766729;28.1921457
0;EE;EE;Tallinn;59.4372155;24.7453688
1;EE0;EE;Tallinn;59.4372155;24.7453688
2;EE00;EE;Tallinn;59.4372155;24.7453688
3;EE001;EE;Tallinn;59.4372155;24.7453688
0;EE;EE;Tartu;58.3801207;26.72245
1;EE0;EE;Tartu;58.3801207;26.72245
2;EE00;EE;Tartu;58.3801207;26.72245
3;EE008;EE;Tartu;58.3801207;26.72245
0;ES;ES;A Coruña;43.3709703;-8.3959425
1;ES1;ES;A Coruña;43.3709703;-8.3959425
2;ES11;ES;A Coruña;43.3709703;-8.3959425
3;ES111;ES;A Coruña;43.3709703;-8.3959425
0;ES;ES;Albacete;38.9950921;-1.8559154
1;ES4;ES;Albacete;38.9950921;-1.8559154
2;ES42;ES;Albacete;38.9950921;-1.8559154
3;ES421;ES;Albacete;38.9950921;-1.8559154
0;ES;ES;Alcalá de Henares;40.4818396;-3.3644973
1;ES3;ES;Alcalá de Henares;40.4818396;-3.3644973
2;ES30;ES;Alcalá de Henares;40.4818396;-3.3644973
3;ES300;ES;Alcalá de Henares;40.4818396;-3.3644973
0;ES;ES;Alcobendas;40.5400082;-3.6358494
1;ES3;ES;Alcobendas;40.5400082;-3.6358494
2;ES30;ES;Alcobendas;40.5400082;-3.6358494
3;ES300;ES;Alcobendas;40.5400082;-3.6358494
0;ES;ES;Alcorcón;40.3492998;-3.8284295
1;ES3;ES;Alcorcón;40.3492998;-3.8284295
2;ES30;ES;Alcorcón;40.3492998;-3.8284295
3;ES300;ES;Alcorcón;40.3492998;-3.8284295
0;ES;ES;Algeciras;36.1311725;-5.4473991
1;ES6;ES;Algeciras;36.1311725;-5.4473991
2;ES61;ES;Algeciras;36.1311725;-5.4473991
3;ES612;ES;Algeciras;36.1311725;-5.4473991
0;ES;ES;Arrecife;28.9639681;-13.5499014
1;ES7;ES;Arrecife;28.9639681;-13.5499014
2;ES70;ES;Arrecife;28.9639681;-13.5499014
3;ES708;ES;Arrecife;28.9639681;-13.5499014
0;ES;ES;Avilés;43.5554436;-5.9222466
1;ES1;ES;Avilés;43.5554436;-5.9222466
2;ES12;ES;Avilés;43.5554436;-5.9222466
3;ES120;ES;Avilés;43.5554436;-5.9222466
0;ES;ES;Badajoz;38.88964355;-6.980142450723942
1;ES4;ES;Badajoz;38.88964355;-6.980142450723942
2;ES43;ES;Badajoz;38.88964355;-6.980142450723942
3;ES431;ES;Badajoz;38.88964355;-6.980142450723942
0;ES;ES;Barcelona;41.3828939;2.1774322
1;ES5;ES;Barcelona;41.3828939;2.1774322
2;ES51;ES;Barcelona;41.3828939;2.1774322
3;ES511;ES;Barcelona;41.3828939;2.1774322
0;ES;ES;Benidorm;38.5406255;-0.1290929
1;ES5;ES;Benidorm;38.5406255;-0.1290929
2;ES52;ES;Benidorm;38.5406255;-0.1290929
3;ES521;ES;Benidorm;38.5406255;-0.1290929
0;ES;ES;Bilbao;43.2630018;-2.9350039
1;ES2;ES;Bilbao;43.2630018;-2.9350039
2;ES21;ES;Bilbao;43.2630018;-2.9350039
3;ES213;ES;Bilbao;43.2630018;-2.9350039
0;ES;ES;Burgos;42.343926;-3.696977
1;ES4;ES;Burgos;42.343926;-3.696977
2;ES41;ES;Burgos;42.343926;-3.696977
3;ES412;ES;Burgos;42.343926;-3.696977
0;ES;ES;Cáceres;39.4745175;-6.3716761
1;ES4;ES;Cáceres;39.4745175;-6.3716761
2;ES43;ES;Cáceres;39.4745175;-6.3716761
3;ES432;ES;Cáceres;39.4745175;-6.3716761
0;ES;ES;Cádiz;36.5297438;-6.2928976
1;ES6;ES;Cádiz;36.5297438;-6.2928976
2;ES61;ES;Cádiz;36.5297438;-6.2928976
3;ES612;ES;Cádiz;36.5297438;-6.2928976
0;ES;ES;Cartagena;37.6019353;-0.9841152
1;ES6;ES;Cartagena;37.6019353;-0.9841152
2;ES62;ES;Cartagena;37.6019353;-0.9841152
3;ES620;ES;Cartagena;37.6019353;-0.9841152
0;ES;ES;Ciudad Real;38.9854201;-3.9285138
1;ES4;ES;Ciudad Real;38.9854201;-3.9285138
2;ES42;ES;Ciudad Real;38.9854201;-3.9285138
3;ES422;ES;Ciudad Real;38.9854201;-3.9285138
0;ES;ES;Coslada;40.423802;-3.5552882
1;ES3;ES;Coslada;40.423802;-3.5552882
2;ES30;ES;Coslada;40.423802;-3.5552882
3;ES300;ES;Coslada;40.423802;-3.5552882
0;ES;ES;Dos Hermanas;37.283689;-5.9226718
1;ES6;ES;Dos Hermanas;37.283689;-5.9226718
2;ES61;ES;Dos Hermanas;37.283689;-5.9226718
3;ES618;ES;Dos Hermanas;37.283689;-5.9226718
0;ES;ES;Elda;38.4789671;-0.7956759
1;ES5;ES;Elda;38.4789671;-0.7956759
2;ES52;ES;Elda;38.4789671;-0.7956759
3;ES521;ES;Elda;38.4789671;-0.7956759
0;ES;ES;Ferrol;43.4846862;-8.233162
1;ES1;ES;Ferrol;43.4846862;-8.233162
2;ES11;ES;Ferrol;43.4846862;-8.233162
3;ES111;ES;Ferrol;43.4846862;-8.233162
0;ES;ES;Gandia;38.9675925;-0.1803423
1;ES5;ES;Gandia;38.9675925;-0.1803423
2;ES52;ES;Gandia;38.9675925;-0.1803423
3;ES523;ES;Gandia;38.9675925;-0.1803423
0;ES;ES;Getafe;40.3081807;-3.7302679
1;ES3;ES;Getafe;40.3081807;-3.7302679
2;ES30;ES;Getafe;40.3081807;-3.7302679
3;ES300;ES;Getafe;40.3081807;-3.7302679
0;ES;ES;Girona;41.9793006;2.8199439
1;ES5;ES;Girona;41.9793006;2.8199439
2;ES51;ES;Girona;41.9793006;2.8199439
3;ES512;ES;Girona;41.9793006;2.8199439
0;ES;ES;Granada;37.1734995;-3.5995337
1;ES6;ES;Granada;37.1734995;-3.5995337
2;ES61;ES;Granada;37.1734995;-3.5995337
3;ES614;ES;Granada;37.1734995;-3.5995337
0;ES;ES;Granollers;41.6079555;2.2876008
1;ES5;ES;Granollers;41.6079555;2.2876008
2;ES51;ES;Granollers;41.6079555;2.2876008
3;ES511;ES;Granollers;41.6079555;2.2876008
0;ES;ES;Guadalajara;40.6326979;-3.1646067
1;ES4;ES;Guadalajara;40.6326979;-3.1646067
2;ES42;ES;Guadalajara;40.6326979;-3.1646067
3;ES424;ES;Guadalajara;40.6326979;-3.1646067
0;ES;ES;Jaén;37.7728858;-3.7883289
1;ES6;ES;Jaén;37.7728858;-3.7883289
2;ES61;ES;Jaén;37.7728858;-3.7883289
3;ES616;ES;Jaén;37.7728858;-3.7883289
0;ES;ES;Las Palmas;28.3472919;-16.8451184
1;ES7;ES;Las Palmas;28.3472919;-16.8451184
2;ES70;ES;Las Palmas;28.3472919;-16.8451184
3;ES709;ES;Las Palmas;28.3472919;-16.8451184
0;ES;ES;Leganés;40.3281942;-3.76527
1;ES3;ES;Leganés;40.3281942;-3.76527
2;ES30;ES;Leganés;40.3281942;-3.76527
3;ES300;ES;Leganés;40.3281942;-3.76527
0;ES;ES;León;42.5989995;-5.5682413
1;ES4;ES;León;42.5989995;-5.5682413
2;ES41;ES;León;42.5989995;-5.5682413
3;ES413;ES;León;42.5989995;-5.5682413
0;ES;ES;Lleida;41.6147605;0.6267842
1;ES5;ES;Lleida;41.6147605;0.6267842
2;ES51;ES;Lleida;41.6147605;0.6267842
3;ES513;ES;Lleida;41.6147605;0.6267842
0;ES;ES;Logroño;42.4661196;-2.4396676
1;ES2;ES;Logroño;42.4661196;-2.4396676
2;ES23;ES;Logroño;42.4661196;-2.4396676
3;ES230;ES;Logroño;42.4661196;-2.4396676
0;ES;ES;Lugo;43.0118437;-7.5565749
1;ES1;ES;Lugo;43.0118437;-7.5565749
2;ES11;ES;Lugo;43.0118437;-7.5565749
3;ES112;ES;Lugo;43.0118437;-7.5565749
0;ES;ES;Madrid;40.4167047;-3.7035825
1;ES3;ES;Madrid;40.4167047;-3.7035825
2;ES30;ES;Madrid;40.4167047;-3.7035825
3;ES300;ES;Madrid;40.4167047;-3.7035825
0;ES;ES;Majadahonda;40.473055;-3.8724138
1;ES3;ES;Majadahonda;40.473055;-3.8724138
2;ES30;ES;Majadahonda;40.473055;-3.8724138
3;ES300;ES;Majadahonda;40.473055;-3.8724138
0;ES;ES;Málaga;36.7213028;-4.4216366
1;ES6;ES;Málaga;36.7213028;-4.4216366
2;ES61;ES;Málaga;36.7213028;-4.4216366
3;ES617;ES;Málaga;36.7213028;-4.4216366
0;ES;ES;Manresa;41.7288939;1.8286765
1;ES5;ES;Manresa;41.7288939;1.8286765
2;ES51;ES;Manresa;41.7288939;1.8286765
3;ES511;ES;Manresa;41.7288939;1.8286765
0;ES;ES;Marbella;36.508976;-4.88562
1;ES6;ES;Marbella;36.508976;-4.88562
2;ES61;ES;Marbella;36.508976;-4.88562
3;ES617;ES;Marbella;36.508976;-4.88562
0;ES;ES;Mataró;41.5398348;2.4448926
1;ES5;ES;Mataró;41.5398348;2.4448926
2;ES51;ES;Mataró;41.5398348;2.4448926
3;ES511;ES;Mataró;41.5398348;2.4448926
0;ES;ES;Mollet del Vallès;41.5393484;2.2130934
1;ES5;ES;Mollet del Vallès;41.5393484;2.2130934
2;ES51;ES;Mollet del Vallès;41.5393484;2.2130934
3;ES511;ES;Mollet del Vallès;41.5393484;2.2130934
0;ES;ES;Móstoles;40.3238525;-3.8649214
1;ES3;ES;Móstoles;40.3238525;-3.8649214
2;ES30;ES;Móstoles;40.3238525;-3.8649214
3;ES300;ES;Móstoles;40.3238525;-3.8649214
0;ES;ES;Murcia;37.9923795;-1.1305431
1;ES6;ES;Murcia;37.9923795;-1.1305431
2;ES62;ES;Murcia;37.9923795;-1.1305431
3;ES620;ES;Murcia;37.9923795;-1.1305431
0;ES;ES;Ourense;42.3436415;-7.8674242
1;ES1;ES;Ourense;42.3436415;-7.8674242
2;ES11;ES;Ourense;42.3436415;-7.8674242
3;ES113;ES;Ourense;42.3436415;-7.8674242
0;ES;ES;Oviedo;43.3604218;-5.8450534
1;ES1;ES;Oviedo;43.3604218;-5.8450534
2;ES12;ES;Oviedo;43.3604218;-5.8450534
3;ES120;ES;Oviedo;43.3604218;-5.8450534
0;ES;ES;Palencia;42.0108856;-4.5328735
1;ES4;ES;Palencia;42.0108856;-4.5328735
2;ES41;ES;Palencia;42.0108856;-4.5328735
3;ES414;ES;Palencia;42.0108856;-4.5328735
0;ES;ES;Ponferrada;42.5454124;-6.5938719
1;ES4;ES;Ponferrada;42.5454124;-6.5938719
2;ES41;ES;Ponferrada;42.5454124;-6.5938719
3;ES413;ES;Ponferrada;42.5454124;-6.5938719
0;ES;ES;Pontevedra;42.4318876;-8.6431592
1;ES1;ES;Pontevedra;42.4318876;-8.6431592
2;ES11;ES;Pontevedra;42.4318876;-8.6431592
3;ES114;ES;Pontevedra;42.4318876;-8.6431592
0;ES;ES;Salamanca;40.9651572;-5.6640182
1;ES4;ES;Salamanca;40.9651572;-5.6640182
2;ES41;ES;Salamanca;40.9651572;-5.6640182
3;ES415;ES;Salamanca;40.9651572;-5.6640182
0;ES;ES;Santa Cruz de Tenerife;28.469648;-16.2540884
1;ES7;ES;Santa Cruz de Tenerife;28.469648;-16.2540884
2;ES70;ES;Santa Cruz de Tenerife;28.469648;-16.2540884
3;ES709;ES;Santa Cruz de Tenerife;28.469648;-16.2540884
0;ES;ES;Santiago de Compostela;42.8804219;-8.5458608
1;ES1;ES;Santiago de Compostela;42.8804219;-8.5458608
2;ES11;ES;Santiago de Compostela;42.8804219;-8.5458608
3;ES111;ES;Santiago de Compostela;42.8804219;-8.5458608
0;ES;ES;Talavera de la Reina;39.9603798;-4.8311717
1;ES4;ES;Talavera de la Reina;39.9603798;-4.8311717
2;ES42;ES;Talavera de la Reina;39.9603798;-4.8311717
3;ES425;ES;Talavera de la Reina;39.9603798;-4.8311717
0;ES;ES;Tarragona;41.1172364;1.2546057
1;ES5;ES;Tarragona;41.1172364;1.2546057
2;ES51;ES;Tarragona;41.1172364;1.2546057
3;ES514;ES;Tarragona;41.1172364;1.2546057
0;ES;ES;Telde;27.9813108;-15.4242731
1;ES7;ES;Telde;27.9813108;-15.4242731
2;ES70;ES;Telde;27.9813108;-15.4242731
3;ES705;ES;Telde;27.9813108;-15.4242731
0;ES;ES;Terrassa;41.5629623;2.0100492
1;ES5;ES;Terrassa;41.5629623;2.0100492
2;ES51;ES;Terrassa;41.5629623;2.0100492
3;ES511;ES;Terrassa;41.5629623;2.0100492
0;ES;ES;Torrejón de Ardoz;40.4587767;-3.4793343
1;ES3;ES;Torrejón de Ardoz;40.4587767;-3.4793343
2;ES30;ES;Torrejón de Ardoz;40.4587767;-3.4793343
3;ES300;ES;Torrejón de Ardoz;40.4587767;-3.4793343
0;ES;ES;Torrevieja;37.9775416;-0.6828446
1;ES5;ES;Torrevieja;37.9775416;-0.6828446
2;ES52;ES;Torrevieja;37.9775416;-0.6828446
3;ES521;ES;Torrevieja;37.9775416;-0.6828446
0;ES;ES;Valencia;39.4697065;-0.3763353
1;ES5;ES;Valencia;39.4697065;-0.3763353
2;ES52;ES;Valencia;39.4697065;-0.3763353
3;ES523;ES;Valencia;39.4697065;-0.3763353
0;ES;ES;Valladolid;41.6521328;-4.728562
1;ES4;ES;Valladolid;41.6521328;-4.728562
2;ES41;ES;Valladolid;41.6521328;-4.728562
3;ES418;ES;Valladolid;41.6521328;-4.728562
0;ES;ES;Viladecans;41.3163083;2.0156034
1;ES5;ES;Viladecans;41.3163083;2.0156034
2;ES51;ES;Viladecans;41.3163083;2.0156034
3;ES511;ES;Viladecans;41.3163083;2.0156034
0;ES;ES;Vilanova i la Geltrú;41.2241992;1.7256327
1;ES5;ES;Vilanova i la Geltrú;41.2241992;1.7256327
2;ES51;ES;Vilanova i la Geltrú;41.2241992;1.7256327
3;ES511;ES;Vilanova i la Geltrú;41.2241992;1.7256327
0;ES;ES;Zamora;41.5056574;-5.7448039
1;ES4;ES;Zamora;41.5056574;-5.7448039
2;ES41;ES;Zamora;41.5056574;-5.7448039
3;ES419;ES;Zamora;41.5056574;-5.7448039
0;ES;ES;Zaragoza;41.6521342;-0.8809428
1;ES2;ES;Zaragoza;41.6521342;-0.8809428
2;ES24;ES;Zaragoza;41.6521342;-0.8809428
3;ES243;ES;Zaragoza;41.6521342;-0.8809428
0;FI;FI;Jyväskylä;62.2393431;25.7458236
1;FI1;FI;Jyväskylä;62.2393431;25.7458236
2;FI19;FI;Jyväskylä;62.2393431;25.7458236
3;FI193;FI;Jyväskylä;62.2393431;25.7458236
0;FI;FI;Kuopio;62.8241424;27.594561484488977
1;FI1;FI;Kuopio;62.8241424;27.594561484488977
2;FI1D;FI;Kuopio;62.8241424;27.594561484488977
3;FI1D2;FI;Kuopio;62.8241424;27.594561484488977
