NUTS level;NUTS value;country;name;latitude;longitude
0;FR;FR;Aix-en-Provence;43.5298424;5.4474738
1;FRL;FR;Aix-en-Provence;43.5298424;5.4474738
2;FRL0;FR;Aix-en-Provence;43.5298424;5.4474738
3;FRL04;FR;Aix-en-Provence;43.5298424;5.4474738
0;FR;FR;Ajaccio;41.9263991;8.7376029
1;FRM;FR;Ajaccio;41.9263991;8.7376029
2;FRM0;FR;Ajaccio;41.9263991;8.7376029
3;FRM01;FR;Ajaccio;41.9263991;8.7376029
0;FR;FR;Albi;43.9277552;2.147899
1;FRJ;FR;Albi;43.9277552;2.147899
2;FRJ2;FR;Albi;43.9277552;2.147899
3;FRJ27;FR;Albi;43.9277552;2.147899
0;FR;FR;Amiens;49.8941708;2.2956951
1;FRE;FR;Amiens;49.8941708;2.2956951
2;FRE2;FR;Amiens;49.8941708;2.2956951
3;FRE23;FR;Amiens;49.8941708;2.2956951
0;FR;FR;Angers;47.4739884;-0.5515588
1;FRG;FR;Angers;47.4739884;-0.5515588
2;FRG0;FR;Angers;47.4739884;-0.5515588
3;FRG02;FR;Angers;47.4739884;-0.5515588
0;FR;FR;Annecy;45.8992348;6.1288847
1;FRK;FR;Annecy;45.8992348;6.1288847
2;FRK2;FR;Annecy;45.8992348;6.1288847
3;FRK28;FR;Annecy;45.8992348;6.1288847
0;FR;FR;Annemasse;46.1934005;6.2341093
1;FRK;FR;Annemasse;46.1934005;6.2341093
2;FRK2;FR;Annemasse;46.1934005;6.2341093
3;FRK28;FR;Annemasse;46.1934005;6.2341093
0;FR;FR;Arras;50.291048;2.7772211
1;FRE;FR;Arras;50.291048;2.7772211
2;FRE1;FR;Arras;50.291048;2.7772211
3;FRE12;FR;Arras;50.291048;2.7772211
0;FR;FR;Aubagne;43.2924385;5.5703031
1;FRL;FR;Aubagne;43.2924385;5.5703031
2;FRL0;FR;Aubagne;43.2924385;5.5703031
3;FRL04;FR;Aubagne;43.2924385;5.5703031
0;FR;FR;Avignon;43.9492493;4.8059012
1;FRL;FR;Avignon;43.9492493;4.8059012
2;FRL0;FR;Avignon;43.9492493;4.8059012
3;FRL06;FR;Avignon;43.9492493;4.8059012
0;FR;FR;Bayonne;43.4945144;-1.4736657
1;FRI;FR;Bayonne;43.4945144;-1.4736657
2;FRI1;FR;Bayonne;43.4945144;-1.4736657
3;FRI15;FR;Bayonne;43.4945144;-1.4736657
0;FR;FR;Beauvais;49.4300997;2.0823355
1;FRE;FR;Beauvais;49.4300997;2.0823355
2;FRE2;FR;Beauvais;49.4300997;2.0823355
3;FRE22;FR;Beauvais;49.4300997;2.0823355
0;FR;FR;Belfort;47.6379599;6.8628942
1;FRC;FR;Belfort;47.6379599;6.8628942
2;FRC2;FR;Belfort;47.6379599;6.8628942
3;FRC24;FR;Belfort;47.6379599;6.8628942
0;FR;FR;Besançon;47.2380222;6.0243622
1;FRC;FR;Besançon;47.2380222;6.0243622
2;FRC2;FR;Besançon;47.2380222;6.0243622
3;FRC21;FR;Besançon;47.2380222;6.0243622
0;FR;FR;Bordeaux;44.841225;-0.5800364
1;FRI;FR;Bordeaux;44.841225;-0.5800364
2;FRI1;FR;Bordeaux;44.841225;-0.5800364
3;FRI12;FR;Bordeaux;44.841225;-0.5800364
0;FR;FR;Bourges;47.0811658;2.399125
1;FRB;FR;Bourges;47.0811658;2.399125
2;FRB0;FR;Bourges;47.0811658;2.399125
3;FRB01;FR;Bourges;47.0811658;2.399125
0;FR;FR;Brest;48.3905283;-4.4860088
1;FRH;FR;Brest;48.3905283;-4.4860088
2;FRH0;FR;Brest;48.3905283;-4.4860088
3;FRH02;FR;Brest;48.3905283;-4.4860088
0;FR;FR;Brive-la-Gaillarde;45.1584982;1.5332389
1;FRI;FR;Brive-la-Gaillarde;45.1584982;1.5332389
2;FRI2;FR;Brive-la-Gaillarde;45.1584982;1.5332389
3;FRI21;FR;Brive-la-Gaillarde;45.1584982;1.5332389
0;FR;FR;Caen;49.1813403;-0.3635615
1;FRD;FR;Caen;49.1813403;-0.3635615
2;FRD1;FR;Caen;49.1813403;-0.3635615
3;FRD11;FR;Caen;49.1813403;-0.3635615
0;FR;FR;Calais;50.9524769;1.8538446
1;FRE;FR;Calais;50.9524769;1.8538446
2;FRE1;FR;Calais;50.9524769;1.8538446
3;FRE12;FR;Calais;50.9524769;1.8538446
0;FR;FR;Châlons-en-Champagne;48.9566218;4.3628851
1;FRF;FR;Châlons-en-Champagne;48.9566218;4.3628851
2;FRF2;FR;Châlons-en-Champagne;48.9566218;4.3628851
3;FRF23;FR;Châlons-en-Champagne;48.9566218;4.3628851
0;FR;FR;Chalon-sur-Saône;46.7888997;4.8529605
1;FRC;FR;Chalon-sur-Saône;46.7888997;4.8529605
2;FRC1;FR;Chalon-sur-Saône;46.7888997;4.8529605
3;FRC13;FR;Chalon-sur-Saône;46.7888997;4.8529605
0;FR;FR;Charleville-Mézières;49.7735712;4.7206939
1;FRF;FR;Charleville-Mézières;49.7735712;4.7206939
2;FRF2;FR;Charleville-Mézières;49.7735712;4.7206939
3;FRF21;FR;Charleville-Mézières;49.7735712;4.7206939
0;FR;FR;Chartres;48.4438601;1.4881434
1;FRB;FR;Chartres;48.4438601;1.4881434
2;FRB0;FR;Chartres;48.4438601;1.4881434
3;FRB02;FR;Chartres;48.4438601;1.4881434
0;FR;FR;Châteauroux;46.8203785;1.6770956
1;FRB;FR;Châteauroux;46.8203785;1.6770956
2;FRB0;FR;Châteauroux;46.8203785;1.6770956
3;FRB03;FR;Châteauroux;46.8203785;1.6770956
0;FR;FR;Cherbourg;49.51271975;-1.5755441090380597
1;FRD;FR;Cherbourg;49.51271975;-1.5755441090380597
2;FRD1;FR;Cherbourg;49.51271975;-1.5755441090380597
3;FRD12;FR;Cherbourg;49.51271975;-1.5755441090380597
0;FR;FR;Clermont-Ferrand;45.7774551;3.0819427
1;FRK;FR;Clermont-Ferrand;45.7774551;3.0819427
2;FRK1;FR;Clermont-Ferrand;45.7774551;3.0819427
3;FRK14;FR;Clermont-Ferrand;45.7774551;3.0819427
0;FR;FR;Colmar;48.0777517;7.3579641
1;FRF;FR;Colmar;48.0777517;7.3579641
2;FRF1;FR;Colmar;48.0777517;7.3579641
3;FRF12;FR;Colmar;48.0777517;7.3579641
0;FR;FR;Compiègne;49.4179497;2.8263171
1;FRE;FR;Compiègne;49.4179497;2.8263171
2;FRE2;FR;Compiègne;49.4179497;2.8263171
3;FRE22;FR;Compiègne;49.4179497;2.8263171
0;FR;FR;Creil;49.2607914;2.4733771
1;FRE;FR;Creil;49.2607914;2.4733771
2;FRE2;FR;Creil;49.2607914;2.4733771
3;FRE22;FR;Creil;49.2607914;2.4733771
0;FR;FR;Douai;50.3675677;3.0804641
1;FRE;FR;Douai;50.3675677;3.0804641
2;FRE1;FR;Douai;50.3675677;3.0804641
3;FRE11;FR;Douai;50.3675677;3.0804641
0;FR;FR;Dunkerque;51.0277001;2.373471825660595
1;FRE;FR;Dunkerque;51.0277001;2.373471825660595
2;FRE1;FR;Dunkerque;51.0277001;2.373471825660595
3;FRE11;FR;Dunkerque;51.0277001;2.373471825660595
0;FR;FR;Fort-de-France;14.6027962;-61.0676724
1;FRY;FR;Fort-de-France;14.6027962;-61.0676724
2;FRY2;FR;Fort-de-France;14.6027962;-61.0676724
3;FRY20;FR;Fort-de-France;14.6027962;-61.0676724
0;FR;FR;Fréjus;43.4330308;6.7360182
1;FRL;FR;Fréjus;43.4330308;6.7360182
2;FRL0;FR;Fréjus;43.4330308;6.7360182
3;FRL05;FR;Fréjus;43.4330308;6.7360182
0;FR;FR;Grenoble;45.1875602;5.7357819
1;FRK;FR;Grenoble;45.1875602;5.7357819
2;FRK2;FR;Grenoble;45.1875602;5.7357819
3;FRK24;FR;Grenoble;45.1875602;5.7357819
0;FR;FR;La Rochelle;46.1591126;-1.1520434
1;FRI;FR;La Rochelle;46.1591126;-1.1520434
2;FRI3;FR;La Rochelle;46.1591126;-1.1520434
3;FRI32;FR;La Rochelle;46.1591126;-1.1520434
0;FR;FR;Le Havre;49.4938975;0.1079732
1;FRD;FR;Le Havre;49.4938975;0.1079732
2;FRD2;FR;Le Havre;49.4938975;0.1079732
3;FRD22;FR;Le Havre;49.4938975;0.1079732
0;FR;FR;Le Mans;48.0073849;0.1967849
1;FRG;FR;Le Mans;48.0073849;0.1967849
2;FRG0;FR;Le Mans;48.0073849;0.1967849
3;FRG04;FR;Le Mans;48.0073849;0.1967849
0;FR;FR;Lille;50.6365654;3.0635282
1;FRE;FR;Lille;50.6365654;3.0635282
2;FRE1;FR;Lille;50.6365654;3.0635282
3;FRE11;FR;Lille;50.6365654;3.0635282
0;FR;FR;Limoges;45.8354243;1.2644847
1;FRI;FR;Limoges;45.8354243;1.2644847
2;FRI2;FR;Limoges;45.8354243;1.2644847
3;FRI23;FR;Limoges;45.8354243;1.2644847
0;FR;FR;Lorient;47.7477336;-3.3660907
1;FRH;FR;Lorient;47.7477336;-3.3660907
2;FRH0;FR;Lorient;47.7477336;-3.3660907
3;FRH04;FR;Lorient;47.7477336;-3.3660907
0;FR;FR;Lyon;45.7578137;4.8320114
1;FRK;FR;Lyon;45.7578137;4.8320114
2;FRK2;FR;Lyon;45.7578137;4.8320114
3;FRK26;FR;Lyon;45.7578137;4.8320114
0;FR;FR;Marseille;43.2961743;5.3699525
1;FRL;FR;Marseille;43.2961743;5.3699525
2;FRL0;FR;Marseille;43.2961743;5.3699525
3;FRL04;FR;Marseille;43.2961743;5.3699525
0;FR;FR;Martigues;43.4057279;5.0548176
1;FRL;FR;Martigues;43.4057279;5.0548176
2;FRL0;FR;Martigues;43.4057279;5.0548176
3;FRL04;FR;Martigues;43.4057279;5.0548176
0;FR;FR;Melun;48.539927;2.6608169
1;FR1;FR;Melun;48.539927;2.6608169
2;FR10;FR;Melun;48.539927;2.6608169
3;FR102;FR;Melun;48.539927;2.6608169
0;FR;FR;Metz;49.1196964;6.1763552
1;FRF;FR;Metz;49.1196964;6.1763552
2;FRF3;FR;Metz;49.1196964;6.1763552
3;FRF33;FR;Metz;49.1196964;6.1763552
0;FR;FR;Montpellier;43.6112422;3.8767337
1;FRJ;FR;Montpellier;43.6112422;3.8767337
2;FRJ1;FR;Montpellier;43.6112422;3.8767337
3;FRJ13;FR;Montpellier;43.6112422;3.8767337
0;FR;FR;Mulhouse;47.7467233;7.3389937
1;FRF;FR;Mulhouse;47.7467233;7.3389937
2;FRF1;FR;Mulhouse;47.7467233;7.3389937
3;FRF12;FR;Mulhouse;47.7467233;7.3389937
0;FR;FR;Nancy;48.6937223;6.1834097
1;FRF;FR;Nancy;48.6937223;6.1834097
2;FRF3;FR;Nancy;48.6937223;6.1834097
3;FRF31;FR;Nancy;48.6937223;6.1834097
0;FR;FR;Nantes;47.2186371;-1.5541362
1;FRG;FR;Nantes;47.2186371;-1.5541362
2;FRG0;FR;Nantes;47.2186371;-1.5541362
3;FRG01;FR;Nantes;47.2186371;-1.5541362
0;FR;FR;Nimes;43.8374249;4.3600687
1;FRJ;FR;Nimes;43.8374249;4.3600687
2;FRJ1;FR;Nimes;43.8374249;4.3600687
3;FRJ12;FR;Nimes;43.8374249;4.3600687
0;FR;FR;Niort;46.3241132;-0.4649403
1;FRI;FR;Niort;46.3241132;-0.4649403
2;FRI3;FR;Niort;46.3241132;-0.4649403
3;FRI33;FR;Niort;46.3241132;-0.4649403
0;FR;FR;Orléans;47.9027336;1.9086066
1;FRB;FR;Orléans;47.9027336;1.9086066
2;FRB0;FR;Orléans;47.9027336;1.9086066
3;FRB06;FR;Orléans;47.9027336;1.9086066
0;FR;FR;Paris;48.8588897;2.3200410217200766
1;FR1;FR;Paris;48.8588897;2.3200410217200766
2;FR10;FR;Paris;48.8588897;2.3200410217200766
3;FR101;FR;Paris;48.8588897;2.3200410217200766
0;FR;FR;Perpignan;42.6985304;2.8953121
1;FRJ;FR;Perpignan;42.6985304;2.8953121
2;FRJ1;FR;Perpignan;42.6985304;2.8953121
3;FRJ15;FR;Perpignan;42.6985304;2.8953121
0;FR;FR;Poitiers;46.5802596;0.340196
1;FRI;FR;Poitiers;46.5802596;0.340196
2;FRI3;FR;Poitiers;46.5802596;0.340196
3;FRI34;FR;Poitiers;46.5802596;0.340196
0;FR;FR;Quimper;47.9960325;-4.1024782
1;FRH;FR;Quimper;47.9960325;-4.1024782
2;FRH0;FR;Quimper;47.9960325;-4.1024782
3;FRH02;FR;Quimper;47.9960325;-4.1024782
0;FR;FR;Reims;49.2577886;4.031926
1;FRF;FR;Reims;49.2577886;4.031926
2;FRF2;FR;Reims;49.2577886;4.031926
3;FRF23;FR;Reims;49.2577886;4.031926
0;FR;FR;Rennes;48.1113387;-1.6800198
1;FRH;FR;Rennes;48.1113387;-1.6800198
2;FRH0;FR;Rennes;48.1113387;-1.6800198
3;FRH03;FR;Rennes;48.1113387;-1.6800198
0;FR;FR;Roanne;46.0345572;4.0729178
1;FRK;FR;Roanne;46.0345572;4.0729178
2;FRK2;FR;Roanne;46.0345572;4.0729178
3;FRK25;FR;Roanne;46.0345572;4.0729178
0;FR;FR;Rouen;49.4404591;1.0939658
1;FRD;FR;Rouen;49.4404591;1.0939658
2;FRD2;FR;Rouen;49.4404591;1.0939658
3;FRD22;FR;Rouen;49.4404591;1.0939658
0;FR;FR;Saint-Brieuc;48.5141134;-2.7603283
1;FRH;FR;Saint-Brieuc;48.5141134;-2.7603283
2;FRH0;FR;Saint-Brieuc;48.5141134;-2.7603283
3;FRH01;FR;Saint-Brieuc;48.5141134;-2.7603283
0;FR;FR;Saint-Etienne;44.6995545;4.8478246
1;FRK;FR;Saint-Etienne;44.6995545;4.8478246
2;FRK2;FR;Saint-Etienne;44.6995545;4.8478246
3;FRK23;FR;Saint-Etienne;44.6995545;4.8478246
0;FR;FR;Saint-Nazaire;47.2733517;-2.2138905
1;FRG;FR;Saint-Nazaire;47.2733517;-2.2138905
2;FRG0;FR;Saint-Nazaire;47.2733517;-2.2138905
3;FRG01;FR;Saint-Nazaire;47.2733517;-2.2138905
0;FR;FR;Saint-Quentin;49.8465253;3.2876843
1;FRE;FR;Saint-Quentin;49.8465253;3.2876843
2;FRE2;FR;Saint-Quentin;49.8465253;3.2876843
3;FRE21;FR;Saint-Quentin;49.8465253;3.2876843
0;FR;FR;Strasbourg;48.584614;7.7507127
1;FRF;FR;Strasbourg;48.584614;7.7507127
2;FRF1;FR;Strasbourg;48.584614;7.7507127
3;FRF11;FR;Strasbourg;48.584614;7.7507127
0;FR;FR;Tarbes;43.232858;0.0781021
1;FRJ;FR;Tarbes;43.232858;0.0781021
2;FRJ2;FR;Tarbes;43.232858;0.0781021
3;FRJ26;FR;Tarbes;43.232858;0.0781021
0;FR;FR;Toulon;43.1257311;5.9304919
1;FRL;FR;Toulon;43.1257311;5.9304919
2;FRL0;FR;Toulon;43.1257311;5.9304919
3;FRL05;FR;Toulon;43.1257311;5.9304919
0;FR;FR;Toulouse;43.6044622;1.4442469
1;FRJ;FR;Toulouse;43.6044622;1.4442469
2;FRJ2;FR;Toulouse;43.6044622;1.4442469
3;FRJ23;FR;Toulouse;43.6044622;1.4442469
0;FR;FR;Tours;47.3900474;0.6889268
1;FRB;FR;Tours;47.3900474;0.6889268
2;FRB0;FR;Tours;47.3900474;0.6889268
3;FRB04;FR;Tours;47.3900474;0.6889268
0;FR;FR;Troyes;48.2971626;4.0746257
1;FRF;FR;Troyes;48.2971626;4.0746257
2;FRF2;FR;Troyes;48.2971626;4.0746257
3;FRF22;FR;Troyes;48.2971626;4.0746257
0;FR;FR;Valence;44.9332277;4.8920811
1;FRK;FR;Valence;44.9332277;4.8920811
2;FRK2;FR;Valence;44.9332277;4.8920811
3;FRK23;FR;Valence;44.9332277;4.8920811
0;FR;FR;Valenciennes;50.3579317;3.5234846
1;FRE;FR;Valenciennes;50.3579317;3.5234846
2;FRE1;FR;Valenciennes;50.3579317;3.5234846
3;FRE11;FR;Valenciennes;50.3579317;3.5234846
0;FR;FR;Versailles;48.8035403;2.1266886
1;FR1;FR;Versailles;48.8035403;2.1266886
2;FR10;FR;Versailles;48.8035403;2.1266886
3;FR103;FR;Versailles;48.8035403;2.1266886
0;UK;GB;Barnsley;53.5527719;-1.4827755
1;UKE;GB;Barnsley;53.5527719;-1.4827755
2;UKE3;GB;Barnsley;53.5527719;-1.4827755
3;UKE31;GB;Barnsley;53.5527719;-1.4827755
0;UK;GB;Bedford;52.1363806;-0.4675041
1;UKH;GB;Bedford;52.1363806;-0.4675041
2;UKH2;GB;Bedford;52.1363806;-0.4675041
3;UKH24;GB;Bedford;52.1363806;-0.4675041
0;UK;GB;Belfast;54.596391;-5.9301829
1;UKN;GB;Belfast;54.596391;-5.9301829
2;UKN0;GB;Belfast;54.596391;-5.9301829
3;UKN06;GB;Belfast;54.596391;-5.9301829
0;UK;GB;Blackpool;53.8179442;-3.0509812
1;UKD;GB;Blackpool;53.8179442;-3.0509812
2;UKD4;GB;Blackpool;53.8179442;-3.0509812
3;UKD42;GB;Blackpool;53.8179442;-3.0509812
0;UK;GB;Bournemouth;50.720097;-1.8799272
1;UKK;GB;Bournemouth;50.720097;-1.8799272
2;UKK2;GB;Bournemouth;50.720097;-1.8799272
3;UKK24;GB;Bournemouth;50.720097;-1.8799272
0;UK;GB;Bradford;53.7944229;-1.7519186
1;UKE;GB;Bradford;53.7944229;-1.7519186
2;UKE4;GB;Bradford;53.7944229;-1.7519186
3;UKE41;GB;Bradford;53.7944229;-1.7519186
0;UK;GB;Bristol;51.4538022;-2.5972985
1;UKK;GB;Bristol;51.4538022;-2.5972985
2;UKK1;GB;Bristol;51.4538022;-2.5972985
3;UKK11;GB;Bristol;51.4538022;-2.5972985
0;UK;GB;Burnley;53.7907262;-2.2439196
1;UKD;GB;Burnley;53.7907262;-2.2439196
2;UKD4;GB;Burnley;53.7907262;-2.2439196
3;UKD46;GB;Burnley;53.7907262;-2.2439196
0;UK;GB;Cambridge;52.197584649999996;0.13915373736874398
1;UKH;GB;Cambridge;52.197584649999996;0.13915373736874398
2;UKH1;GB;Cambridge;52.197584649999996;0.13915373736874398
3;UKH12;GB;Cambridge;52.197584649999996;0.13915373736874398
0;UK;GB;Cannock Chase;52.7069197;-1.9784347546729857
1;UKG;GB;Cannock Chase;52.7069197;-1.9784347546729857
2;UKG2;GB;Cannock Chase;52.7069197;-1.9784347546729857
3;UKG24;GB;Cannock Chase;52.7069197;-1.9784347546729857
0;UK;GB;Cardiff;51.4816546;-3.1791934
1;UKL;GB;Cardiff;51.4816546;-3.1791934
2;UKL2;GB;Cardiff;51.4816546;-3.1791934
3;UKL22;GB;Cardiff;51.4816546;-3.1791934
0;UK;GB;Carlisle;54.8948478;-2.9362311
1;UKD;GB;Carlisle;54.8948478;-2.9362311
2;UKD1;GB;Carlisle;54.8948478;-2.9362311
3;UKD12;GB;Carlisle;54.8948478;-2.9362311
0;UK;GB;Chesterfield;53.2352134;-1.4264097
1;UKF;GB;Chesterfield;53.2352134;-1.4264097
2;UKF1;GB;Chesterfield;53.2352134;-1.4264097
3;UKF12;GB;Chesterfield;53.2352134;-1.4264097
0;UK;GB;Coventry;52.4081812;-1.510477
1;UKG;GB;Coventry;52.4081812;-1.510477
2;UKG3;GB;Coventry;52.4081812;-1.510477
3;UKG33;GB;Coventry;52.4081812;-1.510477
0;UK;GB;Crawley;51.1103444;-0.1801094
1;UKJ;GB;Crawley;51.1103444;-0.1801094
2;UKJ2;GB;Crawley;51.1103444;-0.1801094
3;UKJ28;GB;Crawley;51.1103444;-0.1801094
0;UK;GB;Darlington;54.5242081;-1.5555812
1;UKC;GB;Darlington;54.5242081;-1.5555812
2;UKC1;GB;Darlington;54.5242081;-1.5555812
3;UKC13;GB;Darlington;54.5242081;-1.5555812
0;UK;GB;Derby;52.9212617;-1.4761491
1;UKF;GB;Derby;52.9212617;-1.4761491
2;UKF1;GB;Derby;52.9212617;-1.4761491
3;UKF11;GB;Derby;52.9212617;-1.4761491
0;UK;GB;Derry;55.0248679;-4.7216847
1;UKM;GB;Derry;55.0248679;-4.7216847
2;UKM9;GB;Derry;55.0248679;-4.7216847
3;UKM92;GB;Derry;55.0248679;-4.7216847
0;UK;GB;Doncaster;53.5227681;-1.1335312
1;UKE;GB;Doncaster;53.5227681;-1.1335312
2;UKE3;GB;Doncaster;53.5227681;-1.1335312
3;UKE31;GB;Doncaster;53.5227681;-1.1335312
0;UK;GB;East Staffordshire;52.8878642;-1.9030802448726154
1;UKG;GB;East Staffordshire;52.8878642;-1.9030802448726154
2;UKG2;GB;East Staffordshire;52.8878642;-1.9030802448726154
3;UKG24;GB;East Staffordshire;52.8878642;-1.9030802448726154
0;UK;GB;Eastbourne;50.7664372;0.2781546
1;UKJ;GB;Eastbourne;50.7664372;0.2781546
2;UKJ2;GB;Eastbourne;50.7664372;0.2781546
3;UKJ22;GB;Eastbourne;50.7664372;0.2781546
0;UK;GB;Exeter;50.7255794;-3.5269497
1;UKK;GB;Exeter;50.7255794;-3.5269497
2;UKK4;GB;Exeter;50.7255794;-3.5269497
3;UKK43;GB;Exeter;50.7255794;-3.5269497
0;UK;GB;Falkirk;55.9991959;-3.784376
1;UKM;GB;Falkirk;55.9991959;-3.784376
2;UKM7;GB;Falkirk;55.9991959;-3.784376
3;UKM76;GB;Falkirk;55.9991959;-3.784376
0;UK;GB;Glasgow;55.8609825;-4.2488787
1;UKM;GB;Glasgow;55.8609825;-4.2488787
2;UKM8;GB;Glasgow;55.8609825;-4.2488787
3;UKM82;GB;Glasgow;55.8609825;-4.2488787
0;UK;GB;Gloucester;51.8653705;-2.2458192
1;UKK;GB;Gloucester;51.8653705;-2.2458192
2;UKK1;GB;Gloucester;51.8653705;-2.2458192
3;UKK13;GB;Gloucester;51.8653705;-2.2458192
0;UK;GB;Halton;51.7827392;-0.7329026
1;UKJ;GB;Halton;51.7827392;-0.7329026
2;UKJ1;GB;Halton;51.7827392;-0.7329026
3;UKJ13;GB;Halton;51.7827392;-0.7329026
0;UK;GB;Hartlepool;54.6857276;-1.2093696
1;UKC;GB;Hartlepool;54.6857276;-1.2093696
2;UKC1;GB;Hartlepool;54.6857276;-1.2093696
3;UKC11;GB;Hartlepool;54.6857276;-1.2093696
0;UK;GB;Hyndburn;53.7607317;-2.39005491388217
1;UKD;GB;Hyndburn;53.7607317;-2.39005491388217
2;UKD4;GB;Hyndburn;53.7607317;-2.39005491388217
3;UKD46;GB;Hyndburn;53.7607317;-2.39005491388217
0;UK;GB;Kirklees;53.64226345;-1.7809432689150708
1;UKE;GB;Kirklees;53.64226345;-1.7809432689150708
2;UKE4;GB;Kirklees;53.64226345;-1.7809432689150708
3;UKE44;GB;Kirklees;53.64226345;-1.7809432689150708
0;UK;GB;Leeds;53.7974185;-1.5437941
1;UKE;GB;Leeds;53.7974185;-1.5437941
2;UKE4;GB;Leeds;53.7974185;-1.5437941
3;UKE42;GB;Leeds;53.7974185;-1.5437941
0;UK;GB;Leicester;52.6362;-1.1331969
1;UKF;GB;Leicester;52.6362;-1.1331969
2;UKF2;GB;Leicester;52.6362;-1.1331969
3;UKF21;GB;Leicester;52.6362;-1.1331969
0;UK;GB;Lincoln;53.2336301;-0.5392172
1;UKF;GB;Lincoln;53.2336301;-0.5392172
2;UKF3;GB;Lincoln;53.2336301;-0.5392172
3;UKF30;GB;Lincoln;53.2336301;-0.5392172
0;UK;GB;Lisburn;54.5112913;-6.0466736
1;UKN;GB;Lisburn;54.5112913;-6.0466736
2;UKN0;GB;Lisburn;54.5112913;-6.0466736
3;UKN0E;GB;Lisburn;54.5112913;-6.0466736
0;UK;GB;Liverpool;53.4071991;-2.99168
1;UKD;GB;Liverpool;53.4071991;-2.99168
2;UKD7;GB;Liverpool;53.4071991;-2.99168
3;UKD72;GB;Liverpool;53.4071991;-2.99168
0;UK;GB;London;51.5073219;-0.1276474
1;UKI;GB;London;51.5073219;-0.1276474
2;UKI3;GB;London;51.5073219;-0.1276474
3;UKI32;GB;London;51.5073219;-0.1276474
0;UK;GB;Luton;51.8784385;-0.4152837
1;UKH;GB;Luton;51.8784385;-0.4152837
2;UKH2;GB;Luton;51.8784385;-0.4152837
3;UKH21;GB;Luton;51.8784385;-0.4152837
0;UK;GB;Maidstone;51.2748258;0.5231646
1;UKJ;GB;Maidstone;51.2748258;0.5231646
2;UKJ4;GB;Maidstone;51.2748258;0.5231646
