NUTS level;NUTS value;country;name;latitude;longitude
3;UKJ45;GB;Maidstone;51.2748258;0.5231646
0;UK;GB;Mansfield;53.1447678;-1.1973365
1;UKF;GB;Mansfield;53.1447678;-1.1973365
2;UKF1;GB;Mansfield;53.1447678;-1.1973365
3;UKF15;GB;Mansfield;53.1447678;-1.1973365
0;UK;GB;Middlesbrough;54.5760419;-1.2344047
1;UKC;GB;Middlesbrough;54.5760419;-1.2344047
2;UKC1;GB;Middlesbrough;54.5760419;-1.2344047
3;UKC12;GB;Middlesbrough;54.5760419;-1.2344047
0;UK;GB;Milton Keynes;52.0406502;-0.7594092
1;UKJ;GB;Milton Keynes;52.0406502;-0.7594092
2;UKJ1;GB;Milton Keynes;52.0406502;-0.7594092
3;UKJ12;GB;Milton Keynes;52.0406502;-0.7594092
0;UK;GB;Newport;51.5882332;-2.9974967
1;UKL;GB;Newport;51.5882332;-2.9974967
2;UKL2;GB;Newport;51.5882332;-2.9974967
3;UKL21;GB;Newport;51.5882332;-2.9974967
0;UK;GB;Northampton;52.2381355;-0.8963907
1;UKF;GB;Northampton;52.2381355;-0.8963907
2;UKF2;GB;Northampton;52.2381355;-0.8963907
3;UKF24;GB;Northampton;52.2381355;-0.8963907
0;UK;GB;Norwich;52.6285694;1.2923049
1;UKH;GB;Norwich;52.6285694;1.2923049
2;UKH1;GB;Norwich;52.6285694;1.2923049
3;UKH15;GB;Norwich;52.6285694;1.2923049
0;UK;GB;Oxford;51.7520131;-1.2578499
1;UKJ;GB;Oxford;51.7520131;-1.2578499
2;UKJ1;GB;Oxford;51.7520131;-1.2578499
3;UKJ14;GB;Oxford;51.7520131;-1.2578499
0;UK;GB;Plymouth;50.3712659;-4.1425658
1;UKK;GB;Plymouth;50.3712659;-4.1425658
2;UKK4;GB;Plymouth;50.3712659;-4.1425658
3;UKK41;GB;Plymouth;50.3712659;-4.1425658
0;UK;GB;Portsmouth;50.8036831;-1.075614
1;UKJ;GB;Portsmouth;50.8036831;-1.075614
2;UKJ3;GB;Portsmouth;50.8036831;-1.075614
3;UKJ31;GB;Portsmouth;50.8036831;-1.075614
0;UK;GB;Preston;53.7593363;-2.6992717
1;UKD;GB;Preston;53.7593363;-2.6992717
2;UKD4;GB;Preston;53.7593363;-2.6992717
3;UKD45;GB;Preston;53.7593363;-2.6992717
0;UK;GB;Reading;51.456659;-0.9696512
1;UKJ;GB;Reading;51.456659;-0.9696512
2;UKJ1;GB;Reading;51.456659;-0.9696512
3;UKJ11;GB;Reading;51.456659;-0.9696512
0;UK;GB;Rotherham;53.4310417;-1.355187
1;UKE;GB;Rotherham;53.4310417;-1.355187
2;UKE3;GB;Rotherham;53.4310417;-1.355187
3;UKE31;GB;Rotherham;53.4310417;-1.355187
0;UK;GB;Sheffield;53.3806626;-1.4702278
1;UKE;GB;Sheffield;53.3806626;-1.4702278
2;UKE3;GB;Sheffield;53.3806626;-1.4702278
3;UKE32;GB;Sheffield;53.3806626;-1.4702278
0;UK;GB;Slough;51.5111014;-0.5940682
1;UKJ;GB;Slough;51.5111014;-0.5940682
2;UKJ1;GB;Slough;51.5111014;-0.5940682
3;UKJ11;GB;Slough;51.5111014;-0.5940682
0;UK;GB;Southampton;50.9025349;-1.404189
1;UKJ;GB;Southampton;50.9025349;-1.404189
2;UKJ3;GB;Southampton;50.9025349;-1.404189
3;UKJ32;GB;Southampton;50.9025349;-1.404189
0;UK;GB;Southend-on-Sea;51.5388241;0.7128137
1;UKH;GB;Southend-on-Sea;51.5388241;0.7128137
2;UKH3;GB;Southend-on-Sea;51.5388241;0.7128137
3;UKH31;GB;Southend-on-Sea;51.5388241;0.7128137
0;UK;GB;St Albans;51.753051;-0.3379675
1;UKH;GB;St Albans;51.753051;-0.3379675
2;UKH2;GB;St Albans;51.753051;-0.3379675
3;UKH23;GB;St Albans;51.753051;-0.3379675
0;UK;GB;Stevenage;51.9016663;-0.2027155
1;UKH;GB;Stevenage;51.9016663;-0.2027155
2;UKH2;GB;Stevenage;51.9016663;-0.2027155
3;UKH23;GB;Stevenage;51.9016663;-0.2027155
0;UK;GB;Stockton-on-Tees;54.564094;-1.3129164
1;UKC;GB;Stockton-on-Tees;54.564094;-1.3129164
2;UKC1;GB;Stockton-on-Tees;54.564094;-1.3129164
3;UKC11;GB;Stockton-on-Tees;54.564094;-1.3129164
0;UK;GB;Sunderland;54.9058512;-1.3828727
1;UKC;GB;Sunderland;54.9058512;-1.3828727
2;UKC2;GB;Sunderland;54.9058512;-1.3828727
3;UKC23;GB;Sunderland;54.9058512;-1.3828727
0;UK;GB;Swansea;51.6195955;-3.9459248
1;UKL;GB;Swansea;51.6195955;-3.9459248
2;UKL1;GB;Swansea;51.6195955;-3.9459248
3;UKL18;GB;Swansea;51.6195955;-3.9459248
0;UK;GB;Swindon;51.5613683;-1.7856853
1;UKK;GB;Swindon;51.5613683;-1.7856853
2;UKK1;GB;Swindon;51.5613683;-1.7856853
3;UKK14;GB;Swindon;51.5613683;-1.7856853
0;UK;GB;Wakefield;53.6829541;-1.4967286
1;UKE;GB;Wakefield;53.6829541;-1.4967286
2;UKE4;GB;Wakefield;53.6829541;-1.4967286
3;UKE45;GB;Wakefield;53.6829541;-1.4967286
0;UK;GB;Warrington;53.3899497;-2.5943178
1;UKD;GB;Warrington;53.3899497;-2.5943178
2;UKD6;GB;Warrington;53.3899497;-2.5943178
3;UKD61;GB;Warrington;53.3899497;-2.5943178
0;UK;GB;Warwick;52.2814519;-1.5815742
1;UKG;GB;Warwick;52.2814519;-1.5815742
2;UKG1;GB;Warwick;52.2814519;-1.5815742
3;UKG13;GB;Warwick;52.2814519;-1.5815742
0;UK;GB;Wirral;53.3409714;-3.0500916
1;UKD;GB;Wirral;53.3409714;-3.0500916
2;UKD7;GB;Wirral;53.3409714;-3.0500916
3;UKD74;GB;Wirral;53.3409714;-3.0500916
0;UK;GB;Worthing;50.8115402;-0.3699697
1;UKJ;GB;Worthing;50.8115402;-0.3699697
2;UKJ2;GB;Worthing;50.8115402;-0.3699697
3;UKJ27;GB;Worthing;50.8115402;-0.3699697
0;UK;GB;Wrexham;53.0465084;-2.9937869
1;UKL;GB;Wrexham;53.0465084;-2.9937869
2;UKL2;GB;Wrexham;53.0465084;-2.9937869
3;UKL23;GB;Wrexham;53.0465084;-2.9937869
0;UK;GB;York;53.9590555;-1.0815361
1;UKE;GB;York;53.9590555;-1.0815361
2;UKE2;GB;York;53.9590555;-1.0815361
3;UKE21;GB;York;53.9590555;-1.0815361
0;EL;GR;Thessaloniki;40.6403167;22.9352716
1;EL5;GR;Thessaloniki;40.6403167;22.9352716
2;EL52;GR;Thessaloniki;40.6403167;22.9352716
3;EL522;GR;Thessaloniki;40.6403167;22.9352716
0;HR;HR;Osijek;45.5548793;18.6953685
1;HR0;HR;Osijek;45.5548793;18.6953685
2;HR02;HR;Osijek;45.5548793;18.6953685
3;HR025;HR;Osijek;45.5548793;18.6953685
0;HR;HR;Rijeka;45.3271752;14.4412309
1;HR0;HR;Rijeka;45.3271752;14.4412309
2;HR03;HR;Rijeka;45.3271752;14.4412309
3;HR031;HR;Rijeka;45.3271752;14.4412309
0;HR;HR;Slavonski Brod;45.1665803;18.0121385
1;HR0;HR;Slavonski Brod;45.1665803;18.0121385
2;HR02;HR;Slavonski Brod;45.1665803;18.0121385
3;HR024;HR;Slavonski Brod;45.1665803;18.0121385
0;HR;HR;Split;43.5116383;16.4399659
1;HR0;HR;Split;43.5116383;16.4399659
2;HR03;HR;Split;43.5116383;16.4399659
3;HR035;HR;Split;43.5116383;16.4399659
0;HR;HR;Zagreb;45.84264135;15.962231476593626
1;HR0;HR;Zagreb;45.84264135;15.962231476593626
3;HR050;HR;Zagreb;45.84264135;15.962231476593626
2;HR05;HR;Zagreb;45.84264135;15.962231476593626
0;HU;HU;Budapest;47.4979937;19.0403594
1;HU1;HU;Budapest;47.4979937;19.0403594
2;HU11;HU;Budapest;47.4979937;19.0403594
3;HU110;HU;Budapest;47.4979937;19.0403594
0;HU;HU;Debrecen;47.531399;21.6259782
1;HU3;HU;Debrecen;47.531399;21.6259782
2;HU32;HU;Debrecen;47.531399;21.6259782
3;HU321;HU;Debrecen;47.531399;21.6259782
0;HU;HU;Kecskemét;46.9080791;19.6928069
1;HU3;HU;Kecskemét;46.9080791;19.6928069
2;HU33;HU;Kecskemét;46.9080791;19.6928069
3;HU331;HU;Kecskemét;46.9080791;19.6928069
0;HU;HU;Miskolc;48.1030643;20.7900429
1;HU3;HU;Miskolc;48.1030643;20.7900429
2;HU31;HU;Miskolc;48.1030643;20.7900429
3;HU311;HU;Miskolc;48.1030643;20.7900429
0;HU;HU;Nyíregyháza;47.9557802;21.7167982
1;HU3;HU;Nyíregyháza;47.9557802;21.7167982
2;HU32;HU;Nyíregyháza;47.9557802;21.7167982
3;HU323;HU;Nyíregyháza;47.9557802;21.7167982
0;HU;HU;Pécs;46.0765883;18.2280397
1;HU2;HU;Pécs;46.0765883;18.2280397
2;HU23;HU;Pécs;46.0765883;18.2280397
3;HU231;HU;Pécs;46.0765883;18.2280397
0;HU;HU;Szeged;46.2546312;20.1486016
1;HU3;HU;Szeged;46.2546312;20.1486016
2;HU33;HU;Szeged;46.2546312;20.1486016
3;HU333;HU;Szeged;46.2546312;20.1486016
0;HU;HU;Szombathely;47.2291184;16.6187625
1;HU2;HU;Szombathely;47.2291184;16.6187625
2;HU22;HU;Szombathely;47.2291184;16.6187625
3;HU222;HU;Szombathely;47.2291184;16.6187625
0;IE;IE;Cork;51.897077;-8.4654674
1;IE0;IE;Cork;51.897077;-8.4654674
2;IE05;IE;Cork;51.897077;-8.4654674
3;IE053;IE;Cork;51.897077;-8.4654674
0;IE;IE;Dublin;53.3498006;-6.2602964
1;IE0;IE;Dublin;53.3498006;-6.2602964
2;IE06;IE;Dublin;53.3498006;-6.2602964
3;IE061;IE;Dublin;53.3498006;-6.2602964
0;IE;IE;Galway;52.63232995;-8.947487586608023
1;IE0;IE;Galway;52.63232995;-8.947487586608023
2;IE05;IE;Galway;52.63232995;-8.947487586608023
3;IE051;IE;Galway;52.63232995;-8.947487586608023
0;IE;IE;Limerick;52.661252;-8.6301239
1;IE0;IE;Limerick;52.661252;-8.6301239
2;IE05;IE;Limerick;52.661252;-8.6301239
3;IE051;IE;Limerick;52.661252;-8.6301239
0;IE;IE;Waterford;52.2609997;-7.1119081
1;IE0;IE;Waterford;52.2609997;-7.1119081
2;IE05;IE;Waterford;52.2609997;-7.1119081
3;IE052;IE;Waterford;52.2609997;-7.1119081
0;IT;IT;Ancona;43.6170137;13.5170982
1;ITI;IT;Ancona;43.6170137;13.5170982
2;ITI3;IT;Ancona;43.6170137;13.5170982
3;ITI32;IT;Ancona;43.6170137;13.5170982
0;IT;IT;Asti;44.900542;8.2068876
1;ITC;IT;Asti;44.900542;8.2068876
2;ITC1;IT;Asti;44.900542;8.2068876
3;ITC17;IT;Asti;44.900542;8.2068876
0;IT;IT;Avellino;40.9141958;14.7888764
1;ITF;IT;Avellino;40.9141958;14.7888764
2;ITF3;IT;Avellino;40.9141958;14.7888764
3;ITF34;IT;Avellino;40.9141958;14.7888764
0;IT;IT;Bari;41.1257843;16.8620293
1;ITF;IT;Bari;41.1257843;16.8620293
2;ITF4;IT;Bari;41.1257843;16.8620293
3;ITF47;IT;Bari;41.1257843;16.8620293
0;IT;IT;Barletta;41.3214976;16.2868696
1;ITF;IT;Barletta;41.3214976;16.2868696
2;ITF4;IT;Barletta;41.3214976;16.2868696
3;ITF48;IT;Barletta;41.3214976;16.2868696
0;IT;IT;Benevento;41.1295587;14.7824639
1;ITF;IT;Benevento;41.1295587;14.7824639
2;ITF3;IT;Benevento;41.1295587;14.7824639
3;ITF32;IT;Benevento;41.1295587;14.7824639
0;IT;IT;Bergamo;45.6944947;9.6698727
1;ITC;IT;Bergamo;45.6944947;9.6698727
2;ITC4;IT;Bergamo;45.6944947;9.6698727
3;ITC46;IT;Bergamo;45.6944947;9.6698727
0;IT;IT;Biella;45.5664109;8.0542758
1;ITC;IT;Biella;45.5664109;8.0542758
2;ITC1;IT;Biella;45.5664109;8.0542758
3;ITC13;IT;Biella;45.5664109;8.0542758
0;IT;IT;Bologna;44.4938203;11.3426327
1;ITH;IT;Bologna;44.4938203;11.3426327
2;ITH5;IT;Bologna;44.4938203;11.3426327
3;ITH55;IT;Bologna;44.4938203;11.3426327
0;IT;IT;Bolzano;45.9709647;13.3877614
1;ITH;IT;Bolzano;45.9709647;13.3877614
2;ITH4;IT;Bolzano;45.9709647;13.3877614
3;ITH42;IT;Bolzano;45.9709647;13.3877614
0;IT;IT;Brescia;45.5398022;10.2200214
1;ITC;IT;Brescia;45.5398022;10.2200214
2;ITC4;IT;Brescia;45.5398022;10.2200214
3;ITC47;IT;Brescia;45.5398022;10.2200214
0;IT;IT;Busto Arsizio;45.6119057;8.8520522
1;ITC;IT;Busto Arsizio;45.6119057;8.8520522
2;ITC4;IT;Busto Arsizio;45.6119057;8.8520522
3;ITC41;IT;Busto Arsizio;45.6119057;8.8520522
0;IT;IT;Cagliari;39.2171994;9.113311
1;ITG;IT;Cagliari;39.2171994;9.113311
2;ITG2;IT;Cagliari;39.2171994;9.113311
3;ITG2F;IT;Cagliari;39.2171994;9.113311
0;IT;IT;Campobasso;41.5597935;14.6602725
1;ITF;IT;Campobasso;41.5597935;14.6602725
2;ITF2;IT;Campobasso;41.5597935;14.6602725
3;ITF22;IT;Campobasso;41.5597935;14.6602725
0;IT;IT;Carrara;44.0791804;10.1023532
1;ITI;IT;Carrara;44.0791804;10.1023532
2;ITI1;IT;Carrara;44.0791804;10.1023532
3;ITI11;IT;Carrara;44.0791804;10.1023532
0;IT;IT;Caserta;41.0820827;14.334708
1;ITF;IT;Caserta;41.0820827;14.334708
2;ITF3;IT;Caserta;41.0820827;14.334708
3;ITF31;IT;Caserta;41.0820827;14.334708
0;IT;IT;Catania;37.5023612;15.0873718
1;ITG;IT;Catania;37.5023612;15.0873718
2;ITG1;IT;Catania;37.5023612;15.0873718
3;ITG17;IT;Catania;37.5023612;15.0873718
0;IT;IT;Catanzaro;38.9076353;16.5960465
1;ITF;IT;Catanzaro;38.9076353;16.5960465
2;ITF6;IT;Catanzaro;38.9076353;16.5960465
3;ITF63;IT;Catanzaro;38.9076353;16.5960465
0;IT;IT;Como;45.8115623;9.0830353
1;ITC;IT;Como;45.8115623;9.0830353
2;ITC4;IT;Como;45.8115623;9.0830353
3;ITC42;IT;Como;45.8115623;9.0830353
0;IT;IT;Cosenza;39.3099931;16.2501929
1;ITF;IT;Cosenza;39.3099931;16.2501929
2;ITF6;IT;Cosenza;39.3099931;16.2501929
3;ITF61;IT;Cosenza;39.3099931;16.2501929
0;IT;IT;Cremona;45.1334796;10.0248716
1;ITC;IT;Cremona;45.1334796;10.0248716
2;ITC4;IT;Cremona;45.1334796;10.0248716
3;ITC4A;IT;Cremona;45.1334796;10.0248716
0;IT;IT;Ferrara;44.8372737;11.6186451
1;ITH;IT;Ferrara;44.8372737;11.6186451
2;ITH5;IT;Ferrara;44.8372737;11.6186451
3;ITH56;IT;Ferrara;44.8372737;11.6186451
0;IT;IT;Foggia;41.4620482;15.5432595
1;ITF;IT;Foggia;41.4620482;15.5432595
2;ITF4;IT;Foggia;41.4620482;15.5432595
3;ITF46;IT;Foggia;41.4620482;15.5432595
0;IT;IT;Forlì;44.2227278;12.041273
1;ITH;IT;Forlì;44.2227278;12.041273
2;ITH5;IT;Forlì;44.2227278;12.041273
3;ITH58;IT;Forlì;44.2227278;12.041273
0;IT;IT;La Spezia;44.11200215;9.840156327896342
1;ITC;IT;La Spezia;44.11200215;9.840156327896342
2;ITC3;IT;La Spezia;44.11200215;9.840156327896342
3;ITC34;IT;La Spezia;44.11200215;9.840156327896342
0;IT;IT;Latina;41.4672827;12.9037789
1;ITI;IT;Latina;41.4672827;12.9037789
2;ITI4;IT;Latina;41.4672827;12.9037789
3;ITI44;IT;Latina;41.4672827;12.9037789
0;IT;IT;Lecce;40.3570373;18.1718482
1;ITF;IT;Lecce;40.3570373;18.1718482
2;ITF4;IT;Lecce;40.3570373;18.1718482
3;ITF45;IT;Lecce;40.3570373;18.1718482
0;IT;IT;Lecco;45.8553764;9.389605
1;ITC;IT;Lecco;45.8553764;9.389605
2;ITC4;IT;Lecco;45.8553764;9.389605
3;ITC43;IT;Lecco;45.8553764;9.389605
0;IT;IT;Livorno;43.5507317;10.3091256
1;ITI;IT;Livorno;43.5507317;10.3091256
2;ITI1;IT;Livorno;43.5507317;10.3091256
3;ITI16;IT;Livorno;43.5507317;10.3091256
0;IT;IT;Massa;44.0359323;10.1395519
1;ITI;IT;Massa;44.0359323;10.1395519
2;ITI1;IT;Massa;44.0359323;10.1395519
3;ITI11;IT;Massa;44.0359323;10.1395519
0;IT;IT;Messina;38.1937571;15.5542082
1;ITG;IT;Messina;38.1937571;15.5542082
2;ITG1;IT;Messina;38.1937571;15.5542082
3;ITG13;IT;Messina;38.1937571;15.5542082
0;IT;IT;Milano;42.7823859;12.5980599
1;ITI;IT;Milano;42.7823859;12.5980599
2;ITI2;IT;Milano;42.7823859;12.5980599
3;ITI21;IT;Milano;42.7823859;12.5980599
0;IT;IT;Modena;44.6458885;10.9255707
1;ITH;IT;Modena;44.6458885;10.9255707
2;ITH5;IT;Modena;44.6458885;10.9255707
3;ITH54;IT;Modena;44.6458885;10.9255707
0;IT;IT;Novara;45.4464036;8.619655
1;ITC;IT;Novara;45.4464036;8.619655
2;ITC1;IT;Novara;45.4464036;8.619655
3;ITC15;IT;Novara;45.4464036;8.619655
0;IT;IT;Padova;45.50193505;9.230626210500741
1;ITC;IT;Padova;45.50193505;9.230626210500741
2;ITC4;IT;Padova;45.50193505;9.230626210500741
3;ITC4C;IT;Padova;45.50193505;9.230626210500741
0;IT;IT;Palermo;38.1112268;13.3524434
1;ITG;IT;Palermo;38.1112268;13.3524434
2;ITG1;IT;Palermo;38.1112268;13.3524434
3;ITG12;IT;Palermo;38.1112268;13.3524434
0;IT;IT;Parma;44.8013678;10.3280833
1;ITH;IT;Parma;44.8013678;10.3280833
2;ITH5;IT;Parma;44.8013678;10.3280833
3;ITH52;IT;Parma;44.8013678;10.3280833
0;IT;IT;Pavia;45.1860043;9.1546375
1;ITC;IT;Pavia;45.1860043;9.1546375
2;ITC4;IT;Pavia;45.1860043;9.1546375
3;ITC48;IT;Pavia;45.1860043;9.1546375
0;IT;IT;Perugia;43.1119613;12.3890104
1;ITI;IT;Perugia;43.1119613;12.3890104
2;ITI2;IT;Perugia;43.1119613;12.3890104
3;ITI21;IT;Perugia;43.1119613;12.3890104
0;IT;IT;Pesaro;43.9098114;12.9131228
1;ITI;IT;Pesaro;43.9098114;12.9131228
2;ITI3;IT;Pesaro;43.9098114;12.9131228
3;ITI31;IT;Pesaro;43.9098114;12.9131228
0;IT;IT;Pescara;42.469613;14.2059269
1;ITF;IT;Pescara;42.469613;14.2059269
2;ITF1;IT;Pescara;42.469613;14.2059269
3;ITF13;IT;Pescara;42.469613;14.2059269
0;IT;IT;Piacenza;45.0534751;9.6947461
1;ITH;IT;Piacenza;45.0534751;9.6947461
2;ITH5;IT;Piacenza;45.0534751;9.6947461
3;ITH51;IT;Piacenza;45.0534751;9.6947461
0;IT;IT;Pisa;43.7159395;10.4018624
1;ITI;IT;Pisa;43.7159395;10.4018624
2;ITI1;IT;Pisa;43.7159395;10.4018624
3;ITI17;IT;Pisa;43.7159395;10.4018624
0;IT;IT;Pordenone;45.9562503;12.6597197
1;ITH;IT;Pordenone;45.9562503;12.6597197
2;ITH4;IT;Pordenone;45.9562503;12.6597197
3;ITH41;IT;Pordenone;45.9562503;12.6597197
0;IT;IT;Potenza;40.6384046;15.8022077
1;ITF;IT;Potenza;40.6384046;15.8022077
2;ITF5;IT;Potenza;40.6384046;15.8022077
3;ITF51;IT;Potenza;40.6384046;15.8022077
0;IT;IT;Prato;43.880598;11.0969262
1;ITI;IT;Prato;43.880598;11.0969262
2;ITI1;IT;Prato;43.880598;11.0969262
3;ITI15;IT;Prato;43.880598;11.0969262
0;IT;IT;Ravenna;44.4161414;12.2017617
1;ITH;IT;Ravenna;44.4161414;12.2017617
2;ITH5;IT;Ravenna;44.4161414;12.2017617
3;ITH57;IT;Ravenna;44.4161414;12.2017617
0;IT;IT;Reggio nell'Emilia;44.6978389;10.6304971
1;ITH;IT;Reggio nell'Emilia;44.6978389;10.6304971
2;ITH5;IT;Reggio nell'Emilia;44.6978389;10.6304971
3;ITH53;IT;Reggio nell'Emilia;44.6978389;10.6304971
0;IT;IT;Rimini;44.0593886;12.5684371
1;ITH;IT;Rimini;44.0593886;12.5684371
2;ITH5;IT;Rimini;44.0593886;12.5684371
3;ITH59;IT;Rimini;44.0593886;12.5684371
0;IT;IT;Roma;45.6135726;8.1967979
1;ITC;IT;Roma;45.6135726;8.1967979
2;ITC1;IT;Roma;45.6135726;8.1967979
3;ITC13;IT;Roma;45.6135726;8.1967979
0;IT;IT;Salerno;40.6803601;14.7594542
1;ITF;IT;Salerno;40.6803601;14.7594542
2;ITF3;IT;Salerno;40.6803601;14.7594542
3;ITF35;IT;Salerno;40.6803601;14.7594542
0;IT;IT;Sanremo;43.8198253;7.7748827
1;ITC;IT;Sanremo;43.8198253;7.7748827
2;ITC3;IT;Sanremo;43.8198253;7.7748827
3;ITC31;IT;Sanremo;43.8198253;7.7748827
0;IT;IT;Sassari;40.7232643;8.5610074
1;ITG;IT;Sassari;40.7232643;8.5610074
2;ITG2;IT;Sassari;40.7232643;8.5610074
3;ITG2D;IT;Sassari;40.7232643;8.5610074
0;IT;IT;Savona;44.3080251;8.4810315
1;ITC;IT;Savona;44.3080251;8.4810315
2;ITC3;IT;Savona;44.3080251;8.4810315
3;ITC32;IT;Savona;44.3080251;8.4810315
0;IT;IT;Taranto;40.4712427;17.2432278
1;ITF;IT;Taranto;40.4712427;17.2432278
2;ITF4;IT;Taranto;40.4712427;17.2432278
3;ITF43;IT;Taranto;40.4712427;17.2432278
0;IT;IT;Terni;42.5641417;12.6405466
1;ITI;IT;Terni;42.5641417;12.6405466
2;ITI2;IT;Terni;42.5641417;12.6405466
3;ITI22;IT;Terni;42.5641417;12.6405466
0;IT;IT;Torino;44.8887854;11.991409
1;ITH;IT;Torino;44.8887854;11.991409
2;ITH5;IT;Torino;44.8887854;11.991409
3;ITH56;IT;Torino;44.8887854;11.991409
0;IT;IT;Trento;46.0664228;11.1257601
1;ITH;IT;Trento;46.0664228;11.1257601
2;ITH2;IT;Trento;46.0664228;11.1257601
3;ITH20;IT;Trento;46.0664228;11.1257601
0;IT;IT;Treviso;45.6658505;12.2455414
1;ITH;IT;Treviso;45.6658505;12.2455414
2;ITH3;IT;Treviso;45.6658505;12.2455414
3;ITH34;IT;Treviso;45.6658505;12.2455414
0;IT;IT;Trieste;45.6496485;13.7772781
1;ITH;IT;Trieste;45.6496485;13.7772781
2;ITH4;IT;Trieste;45.6496485;13.7772781
3;ITH44;IT;Trieste;45.6496485;13.7772781
0;IT;IT;Udine;46.0634632;13.2358377
1;ITH;IT;Udine;46.0634632;13.2358377
2;ITH4;IT;Udine;46.0634632;13.2358377
3;ITH42;IT;Udine;46.0634632;13.2358377
0;IT;IT;Varese;45.817549;8.8263532
1;ITC;IT;Varese;45.817549;8.8263532
2;ITC4;IT;Varese;45.817549;8.8263532
3;ITC41;IT;Varese;45.817549;8.8263532
0;IT;IT;Venezia;45.43699085;12.336084199479028
1;ITH;IT;Venezia;45.43699085;12.336084199479028
2;ITH3;IT;Venezia;45.43699085;12.336084199479028
3;ITH35;IT;Venezia;45.43699085;12.336084199479028
0;IT;IT;Verona;45.4384958;10.9924122
1;ITH;IT;Verona;45.4384958;10.9924122
2;ITH3;IT;Verona;45.4384958;10.9924122
3;ITH31;IT;Verona;45.4384958;10.9924122
0;IT;IT;Viareggio;43.8672392;10.2506055
